# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 001 
# FineTHR[1] = 001 
# FineTHR[2] = 001 
# FineTHR[3] = 001 
# FineTHR[4] = 001 
# FineTHR[5] = 001 
# FineTHR[6] = 001 
# FineTHR[7] = 001 
# FineTHR[8] = 001 
# FineTHR[9] = 001 
# FineTHR[10] = 001 
# FineTHR[11] = 001 
# FineTHR[12] = 001 
# FineTHR[13] = 001 
# FineTHR[14] = 001 
# FineTHR[15] = 001 
# FineTHR[16] = 001 
# FineTHR[17] = 001 
# FineTHR[18] = 001 
# FineTHR[19] = 001 
# FineTHR[20] = 001 
# FineTHR[21] = 001 
# FineTHR[22] = 001 
# FineTHR[23] = 001 
# FineTHR[24] = 001 
# FineTHR[25] = 001 
# FineTHR[26] = 001 
# FineTHR[27] = 001 
# FineTHR[28] = 001 
# FineTHR[29] = 001 
# FineTHR[30] = 001 
# FineTHR[31] = 001 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	1	3
200	0	1000	6	4
200	0	1000	27	5
200	0	1000	9	6
200	0	1000	70	7
200	0	1000	67	8
200	0	1000	38	9
200	0	1000	7	10
200	0	1000	10	11
200	0	1000	4	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	17	18
200	0	1000	10	19
200	0	1000	12	20
200	0	1000	39	21
200	0	1000	26	22
200	0	1000	56	23
200	0	1000	40	24
200	0	1000	33	25
200	0	1000	57	26
200	0	1000	8	27
200	0	1000	1	28
200	0	1000	1	29
200	0	1000	11	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	0	3
201	0	1000	4	4
201	0	1000	25	5
201	0	1000	10	6
201	0	1000	61	7
201	0	1000	54	8
201	0	1000	30	9
201	0	1000	5	10
201	0	1000	9	11
201	0	1000	3	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	18	18
201	0	1000	10	19
201	0	1000	13	20
201	0	1000	37	21
201	0	1000	23	22
201	0	1000	55	23
201	0	1000	32	24
201	0	1000	30	25
201	0	1000	60	26
201	0	1000	4	27
201	0	1000	0	28
201	0	1000	0	29
201	0	1000	16	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	0	3
202	0	1000	5	4
202	0	1000	25	5
202	0	1000	11	6
202	0	1000	69	7
202	0	1000	60	8
202	0	1000	33	9
202	0	1000	9	10
202	0	1000	12	11
202	0	1000	4	12
202	0	1000	2	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	0	16
202	0	1000	0	17
202	0	1000	18	18
202	0	1000	13	19
202	0	1000	13	20
202	0	1000	44	21
202	0	1000	19	22
202	0	1000	55	23
202	0	1000	32	24
202	0	1000	29	25
202	0	1000	65	26
202	0	1000	10	27
202	0	1000	1	28
202	0	1000	1	29
202	0	1000	23	30
202	0	1000	1	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	0	3
203	0	1000	8	4
203	0	1000	38	5
203	0	1000	14	6
203	0	1000	75	7
203	0	1000	70	8
203	0	1000	44	9
203	0	1000	10	10
203	0	1000	15	11
203	0	1000	6	12
203	0	1000	4	13
203	0	1000	0	14
203	0	1000	0	15
203	0	1000	0	16
203	0	1000	0	17
203	0	1000	31	18
203	0	1000	18	19
203	0	1000	18	20
203	0	1000	55	21
203	0	1000	30	22
203	0	1000	62	23
203	0	1000	43	24
203	0	1000	39	25
203	0	1000	75	26
203	0	1000	10	27
203	0	1000	2	28
203	0	1000	7	29
203	0	1000	50	30
203	0	1000	3	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	0	0
204	0	1000	0	1
204	0	1000	0	2
204	0	1000	0	3
204	0	1000	11	4
204	0	1000	43	5
204	0	1000	17	6
204	0	1000	85	7
204	0	1000	79	8
204	0	1000	51	9
204	0	1000	13	10
204	0	1000	21	11
204	0	1000	8	12
204	0	1000	4	13
204	0	1000	0	14
204	0	1000	0	15
204	0	1000	0	16
204	0	1000	0	17
204	0	1000	43	18
204	0	1000	24	19
204	0	1000	23	20
204	0	1000	63	21
204	0	1000	37	22
204	0	1000	74	23
204	0	1000	46	24
204	0	1000	44	25
204	0	1000	91	26
204	0	1000	14	27
204	0	1000	1	28
204	0	1000	13	29
204	0	1000	72	30
204	0	1000	6	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	0	2
205	0	1000	0	3
205	0	1000	9	4
205	0	1000	58	5
205	0	1000	21	6
205	0	1000	105	7
205	0	1000	99	8
205	0	1000	63	9
205	0	1000	13	10
205	0	1000	21	11
205	0	1000	9	12
205	0	1000	6	13
205	0	1000	0	14
205	0	1000	0	15
205	0	1000	0	16
205	0	1000	0	17
205	0	1000	68	18
205	0	1000	31	19
205	0	1000	26	20
205	0	1000	78	21
205	0	1000	43	22
205	0	1000	86	23
205	0	1000	62	24
205	0	1000	57	25
205	0	1000	113	26
205	0	1000	13	27
205	0	1000	1	28
205	0	1000	13	29
205	0	1000	121	30
205	0	1000	11	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	4	3
206	0	1000	17	4
206	0	1000	69	5
206	0	1000	25	6
206	0	1000	98	7
206	0	1000	94	8
206	0	1000	69	9
206	0	1000	16	10
206	0	1000	29	11
206	0	1000	16	12
206	0	1000	15	13
206	0	1000	0	14
206	0	1000	0	15
206	0	1000	0	16
206	0	1000	0	17
206	0	1000	76	18
206	0	1000	38	19
206	0	1000	33	20
206	0	1000	80	21
206	0	1000	49	22
206	0	1000	85	23
206	0	1000	67	24
206	0	1000	63	25
206	0	1000	113	26
206	0	1000	21	27
206	0	1000	7	28
206	0	1000	23	29
206	0	1000	244	30
206	0	1000	23	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	0	0
207	0	1000	0	1
207	0	1000	0	2
207	0	1000	2	3
