# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	3	2
200	0	1000	2	3
200	0	1000	27	4
200	0	1000	43	5
200	0	1000	72	6
200	0	1000	124	7
200	0	1000	102	8
200	0	1000	48	9
200	0	1000	136	10
200	0	1000	29	11
200	0	1000	27	12
200	0	1000	20	13
200	0	1000	0	14
200	0	1000	2	15
200	0	1000	2	16
200	0	1000	1	17
200	0	1000	3	18
200	0	1000	6	19
200	0	1000	33	20
200	0	1000	35	21
200	0	1000	135	22
200	0	1000	83	23
200	0	1000	123	24
200	0	1000	151	25
200	0	1000	153	26
200	0	1000	4	27
200	0	1000	2	28
200	0	1000	21	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	2	0
201	0	1000	0	1
201	0	1000	10	2
201	0	1000	4	3
201	0	1000	37	4
201	0	1000	58	5
201	0	1000	75	6
201	0	1000	128	7
201	0	1000	109	8
201	0	1000	61	9
201	0	1000	142	10
201	0	1000	51	11
201	0	1000	35	12
201	0	1000	31	13
201	0	1000	1	14
201	0	1000	4	15
201	0	1000	4	16
201	0	1000	4	17
201	0	1000	8	18
201	0	1000	12	19
201	0	1000	50	20
201	0	1000	51	21
201	0	1000	141	22
201	0	1000	88	23
201	0	1000	126	24
201	0	1000	167	25
201	0	1000	180	26
201	0	1000	9	27
201	0	1000	5	28
201	0	1000	38	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	1	0
202	0	1000	0	1
202	0	1000	18	2
202	0	1000	6	3
202	0	1000	40	4
202	0	1000	55	5
202	0	1000	77	6
202	0	1000	135	7
