# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	6	2
200	0	1000	3	3
200	0	1000	27	4
200	0	1000	49	5
200	0	1000	63	6
200	0	1000	125	7
200	0	1000	95	8
200	0	1000	48	9
200	0	1000	123	10
200	0	1000	31	11
200	0	1000	27	12
200	0	1000	12	13
200	0	1000	0	14
200	0	1000	3	15
200	0	1000	3	16
200	0	1000	3	17
200	0	1000	7	18
200	0	1000	6	19
200	0	1000	34	20
200	0	1000	38	21
200	0	1000	128	22
200	0	1000	73	23
200	0	1000	123	24
200	0	1000	136	25
200	0	1000	137	26
200	0	1000	6	27
200	0	1000	3	28
200	0	1000	15	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	1	0
201	0	1000	0	1
201	0	1000	9	2
201	0	1000	3	3
201	0	1000	35	4
201	0	1000	60	5
201	0	1000	78	6
201	0	1000	141	7
201	0	1000	117	8
201	0	1000	62	9
201	0	1000	144	10
201	0	1000	45	11
201	0	1000	35	12
201	0	1000	20	13
201	0	1000	0	14
201	0	1000	1	15
201	0	1000	3	16
201	0	1000	1	17
201	0	1000	10	18
201	0	1000	14	19
201	0	1000	48	20
201	0	1000	53	21
201	0	1000	151	22
201	0	1000	84	23
201	0	1000	134	24
201	0	1000	163	25
201	0	1000	164	26
201	0	1000	12	27
201	0	1000	5	28
201	0	1000	34	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	5	2
202	0	1000	3	3
202	0	1000	23	4
202	0	1000	52	5
202	0	1000	73	6
202	0	1000	138	7
