# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 000 
# FineTHR[1] = 000 
# FineTHR[2] = 000 
# FineTHR[3] = 000 
# FineTHR[4] = 000 
# FineTHR[5] = 000 
# FineTHR[6] = 000 
# FineTHR[7] = 000 
# FineTHR[8] = 000 
# FineTHR[9] = 000 
# FineTHR[10] = 000 
# FineTHR[11] = 000 
# FineTHR[12] = 000 
# FineTHR[13] = 000 
# FineTHR[14] = 000 
# FineTHR[15] = 000 
# FineTHR[16] = 000 
# FineTHR[17] = 000 
# FineTHR[18] = 000 
# FineTHR[19] = 000 
# FineTHR[20] = 000 
# FineTHR[21] = 000 
# FineTHR[22] = 000 
# FineTHR[23] = 000 
# FineTHR[24] = 000 
# FineTHR[25] = 000 
# FineTHR[26] = 000 
# FineTHR[27] = 000 
# FineTHR[28] = 000 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 000 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	0	3
200	0	1000	1	4
200	0	1000	13	5
200	0	1000	35	6
200	0	1000	71	7
200	0	1000	59	8
200	0	1000	20	9
200	0	1000	62	10
200	0	1000	5	11
200	0	1000	1	12
200	0	1000	0	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	0	18
200	0	1000	0	19
200	0	1000	10	20
200	0	1000	12	21
200	0	1000	78	22
200	0	1000	47	23
200	0	1000	72	24
200	0	1000	84	25
200	0	1000	75	26
200	0	1000	0	27
200	0	1000	0	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	0	3
201	0	1000	4	4
201	0	1000	18	5
201	0	1000	38	6
201	0	1000	76	7
201	0	1000	63	8
201	0	1000	22	9
201	0	1000	67	10
201	0	1000	8	11
201	0	1000	5	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	0	18
201	0	1000	0	19
201	0	1000	10	20
201	0	1000	12	21
201	0	1000	76	22
201	0	1000	46	23
201	0	1000	79	24
201	0	1000	90	25
201	0	1000	74	26
201	0	1000	0	27
201	0	1000	0	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	0	3
202	0	1000	10	4
202	0	1000	29	5
202	0	1000	60	6
202	0	1000	111	7
202	0	1000	93	8
202	0	1000	36	9
202	0	1000	98	10
202	0	1000	17	11
202	0	1000	10	12
202	0	1000	2	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	0	16
202	0	1000	0	17
202	0	1000	0	18
202	0	1000	4	19
202	0	1000	20	20
202	0	1000	23	21
202	0	1000	119	22
202	0	1000	73	23
202	0	1000	108	24
202	0	1000	123	25
202	0	1000	117	26
202	0	1000	4	27
202	0	1000	0	28
202	0	1000	1	29
202	0	1000	0	30
202	0	1000	0	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	2	2
203	0	1000	2	3
203	0	1000	15	4
203	0	1000	31	5
203	0	1000	55	6
203	0	1000	113	7
203	0	1000	82	8
203	0	1000	37	9
203	0	1000	94	10
203	0	1000	21	11
203	0	1000	12	12
203	0	1000	4	13
203	0	1000	0	14
203	0	1000	1	15
203	0	1000	1	16
203	0	1000	1	17
203	0	1000	3	18
203	0	1000	5	19
203	0	1000	27	20
203	0	1000	27	21
203	0	1000	112	22
203	0	1000	70	23
203	0	1000	112	24
203	0	1000	127	25
203	0	1000	120	26
203	0	1000	4	27
203	0	1000	2	28
203	0	1000	3	29
203	0	1000	0	30
203	0	1000	0	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	0	0
204	0	1000	0	1
204	0	1000	1	2
204	0	1000	0	3
204	0	1000	26	4
204	0	1000	45	5
204	0	1000	70	6
204	0	1000	126	7
204	0	1000	97	8
204	0	1000	54	9
204	0	1000	113	10
204	0	1000	30	11
204	0	1000	24	12
204	0	1000	9	13
204	0	1000	0	14
204	0	1000	0	15
204	0	1000	0	16
204	0	1000	0	17
204	0	1000	3	18
204	0	1000	12	19
204	0	1000	35	20
204	0	1000	39	21
204	0	1000	131	22
204	0	1000	85	23
204	0	1000	127	24
204	0	1000	142	25
204	0	1000	140	26
204	0	1000	7	27
204	0	1000	1	28
204	0	1000	8	29
204	0	1000	0	30
204	0	1000	0	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	3	2
205	0	1000	0	3
205	0	1000	23	4
205	0	1000	44	5
205	0	1000	62	6
205	0	1000	112	7
205	0	1000	96	8
205	0	1000	48	9
205	0	1000	113	10
205	0	1000	31	11
205	0	1000	21	12
205	0	1000	7	13
205	0	1000	0	14
205	0	1000	0	15
205	0	1000	0	16
205	0	1000	0	17
205	0	1000	6	18
205	0	1000	8	19
205	0	1000	38	20
205	0	1000	41	21
205	0	1000	122	22
205	0	1000	74	23
205	0	1000	115	24
205	0	1000	141	25
205	0	1000	141	26
205	0	1000	8	27
205	0	1000	1	28
205	0	1000	8	29
205	0	1000	0	30
205	0	1000	0	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	1	2
206	0	1000	1	3
206	0	1000	16	4
206	0	1000	37	5
206	0	1000	61	6
206	0	1000	106	7
206	0	1000	88	8
206	0	1000	38	9
206	0	1000	108	10
206	0	1000	21	11
206	0	1000	14	12
206	0	1000	4	13
206	0	1000	0	14
206	0	1000	0	15
206	0	1000	1	16
206	0	1000	1	17
206	0	1000	1	18
206	0	1000	5	19
206	0	1000	28	20
206	0	1000	32	21
206	0	1000	115	22
206	0	1000	68	23
206	0	1000	105	24
206	0	1000	134	25
206	0	1000	132	26
206	0	1000	5	27
206	0	1000	1	28
206	0	1000	9	29
206	0	1000	0	30
206	0	1000	0	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	0	0
207	0	1000	0	1
207	0	1000	6	2
207	0	1000	2	3
