# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	19	2
200	0	1000	9	3
200	0	1000	38	4
200	0	1000	52	5
200	0	1000	78	6
200	0	1000	142	7
200	0	1000	107	8
200	0	1000	59	9
200	0	1000	152	10
200	0	1000	43	11
200	0	1000	36	12
200	0	1000	31	13
200	0	1000	1	14
200	0	1000	5	15
200	0	1000	10	16
200	0	1000	7	17
200	0	1000	22	18
200	0	1000	25	19
200	0	1000	46	20
200	0	1000	47	21
200	0	1000	177	22
200	0	1000	98	23
200	0	1000	153	24
200	0	1000	199	25
200	0	1000	206	26
200	0	1000	22	27
200	0	1000	18	28
200	0	1000	37	29
200	0	1000	1	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	2	0
201	0	1000	0	1
201	0	1000	21	2
201	0	1000	7	3
201	0	1000	45	4
201	0	1000	60	5
201	0	1000	86	6
201	0	1000	173	7
201	0	1000	127	8
201	0	1000	58	9
201	0	1000	186	10
201	0	1000	47	11
201	0	1000	41	12
201	0	1000	29	13
201	0	1000	0	14
201	0	1000	6	15
201	0	1000	10	16
201	0	1000	6	17
201	0	1000	18	18
201	0	1000	21	19
201	0	1000	53	20
201	0	1000	54	21
201	0	1000	201	22
201	0	1000	115	23
201	0	1000	182	24
201	0	1000	227	25
201	0	1000	235	26
201	0	1000	21	27
201	0	1000	13	28
201	0	1000	49	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	10	0
202	0	1000	0	1
202	0	1000	33	2
202	0	1000	14	3
202	0	1000	60	4
202	0	1000	73	5
202	0	1000	96	6
202	0	1000	183	7
