# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 000 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	186
48	1000	00	1	134
48	1000	00	2	137
48	1000	00	3	146
48	1000	00	4	109
48	1000	00	5	112
48	1000	00	6	117
48	1000	00	7	128
48	1000	00	8	131
48	1000	00	9	114
48	1000	00	10	136
48	1000	00	11	138
48	1000	00	12	111
48	1000	00	13	136
48	1000	00	14	121
48	1000	00	15	157
48	1000	00	16	138
48	1000	00	17	132
48	1000	00	18	154
48	1000	00	19	122
48	1000	00	20	114
48	1000	00	21	140
48	1000	00	22	158
48	1000	00	23	86
48	1000	00	24	119
48	1000	00	25	122
48	1000	00	26	146
48	1000	00	27	117
48	1000	00	28	141
48	1000	00	29	196
48	1000	00	30	157
48	1000	10	31	166
48	1000	00	0	181
48	1000	00	1	130
48	1000	00	2	138
48	1000	00	3	139
48	1000	00	4	106
48	1000	00	5	105
48	1000	00	6	113
48	1000	00	7	120
48	1000	00	8	125
48	1000	00	9	111
48	1000	00	10	131
48	1000	00	11	134
48	1000	00	12	108
48	1000	00	13	133
48	1000	00	14	117
48	1000	00	15	153
48	1000	00	16	136
48	1000	00	17	132
48	1000	00	18	147
48	1000	00	19	113
48	1000	00	20	106
48	1000	00	21	135
48	1000	00	22	153
48	1000	00	23	80
48	1000	00	24	108
48	1000	00	25	109
48	1000	00	26	135
48	1000	00	27	114
48	1000	00	28	140
48	1000	00	29	194
48	1000	00	30	152
48	1000	10	31	163
48	1000	00	0	186
48	1000	00	1	133
48	1000	00	2	133
48	1000	00	3	142
48	1000	00	4	112
48	1000	00	5	108
48	1000	00	6	117
48	1000	00	7	125
48	1000	00	8	129
48	1000	00	9	112
48	1000	00	10	139
48	1000	00	11	136
48	1000	00	12	110
48	1000	00	13	138
48	1000	00	14	120
48	1000	00	15	157
48	1000	00	16	138
48	1000	00	17	132
48	1000	00	18	150
48	1000	00	19	120
48	1000	00	20	110
48	1000	00	21	135
48	1000	00	22	160
48	1000	00	23	85
48	1000	00	24	113
48	1000	00	25	117
48	1000	00	26	137
48	1000	00	27	112
48	1000	00	28	139
48	1000	00	29	194
48	1000	00	30	157
48	1000	10	31	164
48	1000	00	0	182
48	1000	00	1	133
48	1000	00	2	140
48	1000	00	3	141
48	1000	00	4	111
48	1000	00	5	110
48	1000	00	6	120
48	1000	00	7	125
48	1000	00	8	132
48	1000	00	9	113
48	1000	00	10	137
48	1000	00	11	136
48	1000	00	12	110
48	1000	00	13	137
