# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	10	00	0	188
48	10	00	1	222
48	10	00	2	184
48	10	00	3	187
48	10	00	4	168
48	10	00	5	180
48	10	00	6	182
48	10	00	7	190
48	10	00	8	186
48	10	00	9	222
48	10	00	10	237
48	10	00	11	178
48	10	00	12	186
48	10	00	13	229
48	10	00	14	166
48	10	00	15	198
48	10	00	16	193
48	10	00	17	201
48	10	00	18	174
48	10	00	19	186
48	10	00	20	213
48	10	00	21	209
48	10	00	22	227
48	10	00	23	267
48	10	00	24	266
48	10	00	25	213
48	10	00	26	181
48	10	00	27	174
48	10	00	28	198
48	10	00	29	229
48	10	00	30	229
48	10	10	31	219
48	10	00	0	186
48	10	00	1	222
48	10	00	2	182
48	10	00	3	185
48	10	00	4	168
48	10	00	5	178
48	10	00	6	179
48	10	00	7	190
48	10	00	8	182
48	10	00	9	223
48	10	00	10	237
48	10	00	11	174
48	10	00	12	186
48	10	00	13	231
48	10	00	14	164
48	10	00	15	198
48	10	00	16	190
48	10	00	17	201
48	10	00	18	172
48	10	00	19	182
48	10	00	20	212
48	10	00	21	207
48	10	00	22	229
48	10	00	23	265
48	10	00	24	260
48	10	00	25	213
48	10	00	26	176
48	10	00	27	172
48	10	00	28	196
48	10	00	29	229
48	10	00	30	230
48	10	10	31	216
