# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	142
48	1000	00	1	161
48	1000	00	2	122
48	1000	00	3	129
48	1000	00	4	106
48	1000	00	5	117
48	1000	00	6	121
48	1000	00	7	134
48	1000	00	8	126
48	1000	00	9	158
48	1000	00	10	173
48	1000	00	11	116
48	1000	00	12	124
48	1000	00	13	165
48	1000	00	14	104
48	1000	00	15	132
48	1000	00	16	130
48	1000	00	17	139
48	1000	00	18	114
48	1000	00	19	122
48	1000	00	20	155
48	1000	00	21	148
48	1000	00	22	167
48	1000	00	23	209
48	1000	00	24	197
48	1000	00	25	158
48	1000	00	26	117
48	1000	00	27	114
48	1000	00	28	138
48	1000	00	29	172
48	1000	00	30	171
48	1000	10	31	162
48	1000	00	0	141
48	1000	00	1	163
48	1000	00	2	122
48	1000	00	3	130
48	1000	00	4	107
48	1000	00	5	118
48	1000	00	6	121
48	1000	00	7	136
48	1000	00	8	123
48	1000	00	9	157
48	1000	00	10	174
48	1000	00	11	117
48	1000	00	12	125
48	1000	00	13	166
48	1000	00	14	107
48	1000	00	15	137
48	1000	00	16	134
48	1000	00	17	141
48	1000	00	18	112
48	1000	00	19	124
48	1000	00	20	156
48	1000	00	21	149
48	1000	00	22	167
48	1000	00	23	209
48	1000	00	24	200
48	1000	00	25	161
48	1000	00	26	121
48	1000	00	27	114
48	1000	00	28	140
48	1000	00	29	173
48	1000	00	30	173
48	1000	10	31	161
48	1000	00	0	146
48	1000	00	1	163
