Peaking Times - based on Mean values without Outliers [us]
  #0	  #1	  #2	  #3	  #4	  #5	  #6	  #7	  #8	  #9	 #10	 #11	 #12	 #13	 #14	 #15	 #16	 #17	 #18	 #19	 #20	 #21	 #22	 #23	 #24	 #25	 #26	 #27	 #28	 #29	 #30	 #31	mean	std	median	outliers	mean_w/o_out	std_w/o_out
0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.0000	0.2917	  0	0.2917	0.0000
0.4583	0.4583	0.4583	0.4792	0.4583	0.4792	0.4583	0.4792	0.4583	0.4583	0.4583	0.4792	0.4583	0.4792	0.4792	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4622	0.0083	0.4583	  6	0.4583	0.0000
0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6458	0.6250	0.6458	0.6458	0.6458	0.6458	0.6458	0.6452	0.0037	0.6458	  1	0.6458	0.0000
0.8125	0.8125	0.8125	0.8125	0.8125	0.8333	0.8125	0.8125	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8333	0.8125	0.8333	0.8333	0.8333	0.8333	0.8125	0.8333	0.8333	0.8333	0.8125	0.8125	0.8125	0.8333	0.8333	0.8333	0.8125	0.8249	0.0104	0.8333	 13	0.8333	0.0000
0.9792	1.0000	0.9792	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	0.9792	1.0000	0.9792	0.9792	1.0208	1.0000	1.0208	0.9792	1.0000	1.0000	1.0000	0.9792	0.9792	1.0000	0.9792	1.0000	0.9792	0.9792	0.9792	0.9792	1.0000	1.0000	1.0000	0.9928	0.0125	1.0000	 15	1.0000	0.0000
1.2500	1.2708	1.2708	1.2708	1.2917	1.2708	1.2917	1.2500	1.3125	1.2708	1.2917	1.2917	1.2708	1.3125	1.2708	1.3125	1.2708	1.2500	1.2708	1.2500	1.2708	1.2708	1.2708	1.2500	1.2708	1.2500	1.2500	1.2500	1.2500	1.2292	1.2500	1.2917	1.2702	0.0208	1.2708	  0	1.2702	0.0208
1.5625	1.5417	1.5417	1.5417	1.5417	1.5417	1.5625	1.5417	1.5417	1.5625	1.5417	1.5625	1.5625	1.5625	1.5625	1.5625	1.5208	1.5417	1.5625	1.5417	1.5417	1.5417	1.5625	1.5625	1.5417	1.5625	1.5625	1.5417	1.5417	1.5417	1.5625	1.5417	1.5501	0.0117	1.5417	 15	1.5417	0.0000
1.8333	1.7917	1.8333	1.8125	1.8125	1.8125	1.7917	1.7917	1.8333	1.8125	1.8125	1.7917	1.8125	1.8125	1.8333	1.8125	1.7917	1.7917	1.7917	1.7917	1.7708	1.7917	1.7917	1.7917	1.7917	1.7917	1.8125	1.7917	1.8125	1.8125	1.8125	1.8542	1.8060	0.0179	1.8125	  0	1.8060	0.0179
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Peaking Times - based on Mean values with outliers [us]
  #0	  #1	  #2	  #3	  #4	  #5	  #6	  #7	  #8	  #9	 #10	 #11	 #12	 #13	 #14	 #15	 #16	 #17	 #18	 #19	 #20	 #21	 #22	 #23	 #24	 #25	 #26	 #27	 #28	 #29	 #30	 #31	mean	std	median	outliers	mean_w/o_out	std_w/o_out
0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.2917	0.0000	0.2917	  0	0.2917	0.0000
0.4583	0.4583	0.4583	0.4792	0.4583	0.4792	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4792	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4583	0.4603	0.0062	0.4583	  3	0.4583	0.0000
