# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
61	10	00	0	170
61	10	00	1	177
61	10	00	2	202
61	10	00	3	205
61	10	00	4	208
61	10	00	5	190
61	10	00	6	195
61	10	00	7	201
61	10	00	8	208
61	10	00	9	200
61	10	00	10	195
61	10	00	11	210
61	10	00	12	210
61	10	00	13	166
61	10	00	14	199
61	10	00	15	197
61	10	00	16	206
61	10	00	17	217
61	10	00	18	210
61	10	00	19	186
61	10	00	20	217
61	10	00	21	230
61	10	00	22	202
61	10	00	23	174
61	10	00	24	190
61	10	00	25	227
61	10	00	26	215
61	10	00	27	184
61	10	00	28	193
61	10	00	29	203
61	10	00	30	190
61	10	10	31	204
61	10	00	0	172
61	10	00	1	174
61	10	00	2	199
61	10	00	3	205
61	10	00	4	209
61	10	00	5	188
61	10	00	6	197
61	10	00	7	204
61	10	00	8	205
61	10	00	9	197
61	10	00	10	195
61	10	00	11	208
61	10	00	12	212
61	10	00	13	164
61	10	00	14	197
61	10	00	15	194
61	10	00	16	206
61	10	00	17	219
61	10	00	18	211
61	10	00	19	187
61	10	00	20	216
61	10	00	21	230
61	10	00	22	204
61	10	00	23	176
61	10	00	24	193
61	10	00	25	228
61	10	00	26	212
61	10	00	27	187
61	10	00	28	197
61	10	00	29	203
61	10	00	30	190
61	10	10	31	204
