# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	2	3
200	0	1000	48	4
200	0	1000	9	5
200	0	1000	48	6
200	0	1000	71	7
200	0	1000	54	8
200	0	1000	73	9
200	0	1000	36	10
200	0	1000	8	11
200	0	1000	5	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	3	16
200	0	1000	2	17
200	0	1000	20	18
200	0	1000	5	19
200	0	1000	37	20
200	0	1000	20	21
200	0	1000	97	22
200	0	1000	95	23
200	0	1000	110	24
200	0	1000	107	25
200	0	1000	36	26
200	0	1000	50	27
200	0	1000	10	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	1	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	3	3
201	0	1000	58	4
201	0	1000	14	5
201	0	1000	57	6
201	0	1000	72	7
201	0	1000	61	8
201	0	1000	75	9
201	0	1000	40	10
201	0	1000	14	11
201	0	1000	7	12
201	0	1000	4	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	5	16
201	0	1000	3	17
201	0	1000	26	18
201	0	1000	7	19
201	0	1000	40	20
201	0	1000	22	21
201	0	1000	89	22
201	0	1000	85	23
201	0	1000	113	24
201	0	1000	99	25
201	0	1000	39	26
201	0	1000	63	27
201	0	1000	16	28
201	0	1000	0	29
201	0	1000	2	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	2	3
202	0	1000	64	4
202	0	1000	21	5
202	0	1000	59	6
202	0	1000	77	7
202	0	1000	70	8
202	0	1000	85	9
202	0	1000	52	10
202	0	1000	19	11
202	0	1000	8	12
202	0	1000	2	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	7	16
202	0	1000	2	17
202	0	1000	34	18
202	0	1000	10	19
202	0	1000	55	20
202	0	1000	31	21
202	0	1000	102	22
202	0	1000	98	23
202	0	1000	116	24
202	0	1000	113	25
202	0	1000	49	26
202	0	1000	68	27
202	0	1000	29	28
202	0	1000	0	29
202	0	1000	1	30
202	0	1000	0	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	2	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	2	3
203	0	1000	67	4
203	0	1000	15	5
203	0	1000	60	6
203	0	1000	73	7
203	0	1000	67	8
203	0	1000	79	9
203	0	1000	55	10
203	0	1000	15	11
203	0	1000	10	12
203	0	1000	4	13
203	0	1000	1	14
203	0	1000	2	15
203	0	1000	14	16
203	0	1000	2	17
203	0	1000	29	18
203	0	1000	11	19
203	0	1000	52	20
203	0	1000	20	21
203	0	1000	94	22
203	0	1000	84	23
203	0	1000	108	24
203	0	1000	100	25
203	0	1000	47	26
203	0	1000	71	27
203	0	1000	24	28
203	0	1000	2	29
203	0	1000	2	30
203	0	1000	2	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	2	0
204	0	1000	0	1
204	0	1000	0	2
204	0	1000	3	3
204	0	1000	83	4
204	0	1000	20	5
204	0	1000	73	6
204	0	1000	86	7
204	0	1000	70	8
204	0	1000	91	9
204	0	1000	62	10
204	0	1000	25	11
204	0	1000	12	12
204	0	1000	3	13
204	0	1000	0	14
204	0	1000	1	15
204	0	1000	21	16
204	0	1000	6	17
204	0	1000	47	18
204	0	1000	13	19
204	0	1000	66	20
204	0	1000	33	21
204	0	1000	110	22
204	0	1000	102	23
204	0	1000	125	24
204	0	1000	114	25
204	0	1000	61	26
204	0	1000	90	27
204	0	1000	40	28
204	0	1000	0	29
204	0	1000	5	30
204	0	1000	1	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	4	0
205	0	1000	0	1
205	0	1000	0	2
205	0	1000	4	3
205	0	1000	90	4
205	0	1000	32	5
205	0	1000	78	6
205	0	1000	84	7
205	0	1000	78	8
205	0	1000	96	9
205	0	1000	72	10
205	0	1000	32	11
205	0	1000	20	12
205	0	1000	4	13
205	0	1000	1	14
205	0	1000	2	15
205	0	1000	34	16
205	0	1000	13	17
205	0	1000	57	18
205	0	1000	22	19
205	0	1000	78	20
205	0	1000	35	21
205	0	1000	116	22
205	0	1000	102	23
205	0	1000	142	24
205	0	1000	137	25
205	0	1000	70	26
205	0	1000	98	27
205	0	1000	53	28
205	0	1000	1	29
205	0	1000	14	30
205	0	1000	3	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	8	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	9	3
206	0	1000	96	4
206	0	1000	24	5
206	0	1000	76	6
206	0	1000	91	7
206	0	1000	78	8
206	0	1000	96	9
206	0	1000	71	10
206	0	1000	27	11
206	0	1000	21	12
206	0	1000	9	13
206	0	1000	3	14
206	0	1000	3	15
206	0	1000	44	16
206	0	1000	15	17
206	0	1000	60	18
206	0	1000	19	19
206	0	1000	77	20
206	0	1000	35	21
206	0	1000	114	22
206	0	1000	101	23
206	0	1000	142	24
206	0	1000	136	25
206	0	1000	62	26
206	0	1000	98	27
206	0	1000	57	28
206	0	1000	3	29
206	0	1000	18	30
206	0	1000	5	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	14	0
207	0	1000	0	1
207	0	1000	0	2
207	0	1000	9	3
