# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	4	3
200	0	1000	59	4
200	0	1000	24	5
200	0	1000	55	6
200	0	1000	61	7
200	0	1000	55	8
200	0	1000	68	9
200	0	1000	46	10
200	0	1000	24	11
200	0	1000	12	12
200	0	1000	4	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	15	16
200	0	1000	6	17
200	0	1000	31	18
200	0	1000	17	19
200	0	1000	52	20
200	0	1000	26	21
200	0	1000	85	22
200	0	1000	78	23
200	0	1000	92	24
200	0	1000	91	25
200	0	1000	45	26
200	0	1000	66	27
200	0	1000	26	28
200	0	1000	0	29
200	0	1000	4	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	2	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	3	3
201	0	1000	60	4
201	0	1000	17	5
201	0	1000	57	6
201	0	1000	65	7
201	0	1000	58	8
201	0	1000	69	9
201	0	1000	51	10
201	0	1000	17	11
201	0	1000	12	12
201	0	1000	2	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	16	16
201	0	1000	8	17
201	0	1000	39	18
201	0	1000	13	19
201	0	1000	57	20
201	0	1000	25	21
201	0	1000	93	22
201	0	1000	82	23
201	0	1000	111	24
201	0	1000	104	25
201	0	1000	52	26
201	0	1000	71	27
201	0	1000	30	28
201	0	1000	0	29
201	0	1000	5	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	1	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	2	3
202	0	1000	65	4
202	0	1000	14	5
202	0	1000	54	6
202	0	1000	69	7
