# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	20	0
200	0	1000	2	1
200	0	1000	3	2
200	0	1000	26	3
200	0	1000	122	4
200	0	1000	38	5
200	0	1000	85	6
200	0	1000	102	7
200	0	1000	84	8
200	0	1000	122	9
200	0	1000	89	10
200	0	1000	39	11
200	0	1000	34	12
200	0	1000	22	13
200	0	1000	10	14
200	0	1000	12	15
200	0	1000	53	16
200	0	1000	38	17
200	0	1000	99	18
200	0	1000	44	19
200	0	1000	131	20
200	0	1000	77	21
200	0	1000	175	22
200	0	1000	158	23
200	0	1000	183	24
200	0	1000	200	25
200	0	1000	126	26
200	0	1000	167	27
200	0	1000	95	28
200	0	1000	18	29
200	0	1000	31	30
200	0	1000	21	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	34	0
201	0	1000	4	1
201	0	1000	4	2
201	0	1000	39	3
201	0	1000	148	4
201	0	1000	65	5
201	0	1000	109	6
201	0	1000	121	7
201	0	1000	106	8
201	0	1000	145	9
201	0	1000	113	10
201	0	1000	70	11
201	0	1000	60	12
201	0	1000	40	13
201	0	1000	13	14
201	0	1000	17	15
201	0	1000	90	16
201	0	1000	70	17
201	0	1000	132	18
201	0	1000	79	19
201	0	1000	167	20
201	0	1000	94	21
201	0	1000	213	22
201	0	1000	188	23
201	0	1000	225	24
201	0	1000	229	25
