# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	2	3
200	0	1000	70	4
200	0	1000	23	5
200	0	1000	63	6
200	0	1000	73	7
200	0	1000	60	8
200	0	1000	78	9
200	0	1000	59	10
200	0	1000	25	11
200	0	1000	11	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	18	16
200	0	1000	4	17
200	0	1000	43	18
200	0	1000	17	19
200	0	1000	62	20
200	0	1000	33	21
200	0	1000	100	22
200	0	1000	96	23
200	0	1000	120	24
200	0	1000	108	25
200	0	1000	61	26
200	0	1000	77	27
200	0	1000	37	28
200	0	1000	0	29
200	0	1000	3	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	2	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	4	3
201	0	1000	76	4
201	0	1000	27	5
201	0	1000	62	6
201	0	1000	78	7
201	0	1000	61	8
201	0	1000	83	9
201	0	1000	60	10
201	0	1000	28	11
201	0	1000	19	12
201	0	1000	6	13
201	0	1000	1	14
201	0	1000	2	15
201	0	1000	27	16
201	0	1000	9	17
201	0	1000	49	18
201	0	1000	24	19
201	0	1000	65	20
201	0	1000	39	21
201	0	1000	108	22
201	0	1000	96	23
201	0	1000	119	24
201	0	1000	116	25
201	0	1000	60	26
201	0	1000	88	27
201	0	1000	44	28
201	0	1000	1	29
201	0	1000	8	30
201	0	1000	2	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	4	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	5	3
202	0	1000	68	4
202	0	1000	24	5
202	0	1000	60	6
202	0	1000	68	7
