# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	24	432
48	1000	00	25	404
48	1000	00	26	334
48	1000	00	27	318
48	1000	00	28	267
48	1000	00	29	216
48	1000	00	30	242
48	1000	10	31	220
48	1000	00	0	217
48	1000	00	1	174
48	1000	00	2	166
48	1000	00	3	201
48	1000	00	4	265
48	1000	00	5	221
48	1000	00	6	250
48	1000	00	7	221
48	1000	00	8	61
48	1000	00	9	269
48	1000	00	10	250
48	1000	00	11	208
48	1000	00	12	191
48	1000	00	13	187
48	1000	00	14	176
48	1000	00	15	184
48	1000	00	16	224
48	1000	00	17	225
48	1000	00	18	250
48	1000	00	19	220
48	1000	00	20	268
48	1000	00	21	225
48	1000	00	22	310
48	1000	00	23	205
48	1000	00	24	140
48	1000	00	25	288
48	1000	00	26	257
48	1000	00	27	273
48	1000	00	28	237
48	1000	00	29	196
48	1000	00	30	221
48	1000	10	31	207
48	1000	00	0	187
48	1000	00	1	149
48	1000	00	2	128
48	1000	00	3	145
48	1000	00	4	171
48	1000	00	5	119
48	1000	00	6	140
48	1000	00	7	135
48	1000	00	8	122
48	1000	00	9	150
48	1000	00	10	150
48	1000	00	11	131
48	1000	00	12	127
48	1000	00	13	137
48	1000	00	14	148
48	1000	00	15	152
48	1000	00	16	187
48	1000	00	17	176
48	1000	00	18	179
48	1000	00	19	132
48	1000	00	20	160
48	1000	00	21	129
48	1000	00	22	173
48	1000	00	23	149
48	1000	00	24	157
48	1000	00	25	178
48	1000	00	26	154
48	1000	00	27	180
48	1000	00	28	182
48	1000	00	29	153
48	1000	00	30	197
48	1000	10	31	171
48	1000	00	0	189
48	1000	00	1	145
48	1000	00	2	129
48	1000	00	3	149
