# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	25	0
200	0	1000	3	1
200	0	1000	3	2
200	0	1000	26	3
200	0	1000	127	4
200	0	1000	52	5
200	0	1000	102	6
200	0	1000	112	7
200	0	1000	95	8
200	0	1000	137	9
200	0	1000	105	10
200	0	1000	51	11
200	0	1000	43	12
200	0	1000	27	13
200	0	1000	12	14
200	0	1000	18	15
200	0	1000	72	16
200	0	1000	53	17
200	0	1000	111	18
200	0	1000	69	19
200	0	1000	142	20
200	0	1000	92	21
200	0	1000	193	22
200	0	1000	176	23
200	0	1000	213	24
200	0	1000	209	25
200	0	1000	135	26
200	0	1000	176	27
200	0	1000	110	28
200	0	1000	24	29
200	0	1000	47	30
200	0	1000	25	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	41	0
201	0	1000	6	1
201	0	1000	6	2
201	0	1000	46	3
201	0	1000	150	4
201	0	1000	63	5
201	0	1000	109	6
201	0	1000	124	7
201	0	1000	109	8
201	0	1000	152	9
201	0	1000	115	10
201	0	1000	68	11
201	0	1000	57	12
201	0	1000	43	13
201	0	1000	21	14
201	0	1000	25	15
201	0	1000	95	16
201	0	1000	66	17
201	0	1000	127	18
201	0	1000	83	19
201	0	1000	159	20
201	0	1000	98	21
201	0	1000	197	22
201	0	1000	174	23
201	0	1000	205	24
201	0	1000	206	25
201	0	1000	147	26
