# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 010 
# FineTHR[1] = 010 
# FineTHR[2] = 010 
# FineTHR[3] = 010 
# FineTHR[4] = 010 
# FineTHR[5] = 010 
# FineTHR[6] = 010 
# FineTHR[7] = 010 
# FineTHR[8] = 010 
# FineTHR[9] = 010 
# FineTHR[10] = 010 
# FineTHR[11] = 010 
# FineTHR[12] = 010 
# FineTHR[13] = 010 
# FineTHR[14] = 010 
# FineTHR[15] = 010 
# FineTHR[16] = 010 
# FineTHR[17] = 010 
# FineTHR[18] = 010 
# FineTHR[19] = 010 
# FineTHR[20] = 010 
# FineTHR[21] = 010 
# FineTHR[22] = 010 
# FineTHR[23] = 010 
# FineTHR[24] = 010 
# FineTHR[25] = 010 
# FineTHR[26] = 010 
# FineTHR[27] = 010 
# FineTHR[28] = 010 
# FineTHR[29] = 010 
# FineTHR[30] = 010 
# FineTHR[31] = 010 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	1	3
200	0	1000	29	4
200	0	1000	7	5
200	0	1000	33	6
200	0	1000	49	7
200	0	1000	45	8
200	0	1000	50	9
200	0	1000	27	10
200	0	1000	7	11
200	0	1000	2	12
200	0	1000	1	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	1	16
200	0	1000	1	17
200	0	1000	12	18
200	0	1000	4	19
200	0	1000	28	20
200	0	1000	12	21
200	0	1000	65	22
200	0	1000	60	23
200	0	1000	80	24
200	0	1000	70	25
200	0	1000	29	26
200	0	1000	40	27
200	0	1000	9	28
200	0	1000	0	29
200	0	1000	1	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	1	3
201	0	1000	44	4
201	0	1000	13	5
201	0	1000	48	6
201	0	1000	57	7
201	0	1000	52	8
201	0	1000	59	9
201	0	1000	35	10
201	0	1000	13	11
201	0	1000	1	12
201	0	1000	1	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	1	16
201	0	1000	1	17
201	0	1000	18	18
201	0	1000	9	19
201	0	1000	39	20
201	0	1000	20	21
201	0	1000	71	22
201	0	1000	69	23
201	0	1000	83	24
201	0	1000	78	25
201	0	1000	38	26
201	0	1000	55	27
201	0	1000	17	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	1	3
202	0	1000	37	4
202	0	1000	8	5
202	0	1000	36	6
202	0	1000	43	7
