# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	4	3
200	0	1000	40	4
200	0	1000	12	5
200	0	1000	44	6
200	0	1000	59	7
200	0	1000	55	8
200	0	1000	65	9
200	0	1000	37	10
200	0	1000	12	11
200	0	1000	9	12
200	0	1000	6	13
200	0	1000	1	14
200	0	1000	2	15
200	0	1000	5	16
200	0	1000	5	17
200	0	1000	17	18
200	0	1000	8	19
200	0	1000	32	20
200	0	1000	16	21
200	0	1000	76	22
200	0	1000	76	23
200	0	1000	90	24
200	0	1000	80	25
200	0	1000	32	26
200	0	1000	47	27
200	0	1000	12	28
200	0	1000	0	29
200	0	1000	2	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	1	3
201	0	1000	51	4
201	0	1000	10	5
201	0	1000	49	6
201	0	1000	74	7
201	0	1000	53	8
201	0	1000	76	9
201	0	1000	42	10
201	0	1000	10	11
201	0	1000	6	12
201	0	1000	1	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	4	16
201	0	1000	1	17
201	0	1000	22	18
201	0	1000	7	19
201	0	1000	43	20
201	0	1000	20	21
201	0	1000	90	22
201	0	1000	85	23
201	0	1000	110	24
201	0	1000	94	25
201	0	1000	41	26
201	0	1000	52	27
201	0	1000	10	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	1	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	2	3
202	0	1000	53	4
202	0	1000	13	5
202	0	1000	51	6
202	0	1000	65	7
