# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	8	0
200	0	1000	1	1
200	0	1000	1	2
200	0	1000	14	3
200	0	1000	82	4
200	0	1000	34	5
200	0	1000	62	6
200	0	1000	71	7
200	0	1000	61	8
200	0	1000	85	9
200	0	1000	61	10
200	0	1000	42	11
200	0	1000	33	12
200	0	1000	18	13
200	0	1000	2	14
200	0	1000	4	15
200	0	1000	47	16
200	0	1000	37	17
200	0	1000	66	18
200	0	1000	45	19
200	0	1000	92	20
200	0	1000	55	21
200	0	1000	154	22
200	0	1000	125	23
200	0	1000	170	24
200	0	1000	177	25
200	0	1000	91	26
200	0	1000	132	27
200	0	1000	66	28
200	0	1000	7	29
200	0	1000	32	30
200	0	1000	11	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	19	0
201	0	1000	2	1
201	0	1000	2	2
201	0	1000	22	3
201	0	1000	106	4
201	0	1000	36	5
201	0	1000	82	6
201	0	1000	91	7
201	0	1000	78	8
201	0	1000	105	9
201	0	1000	85	10
201	0	1000	41	11
201	0	1000	33	12
201	0	1000	24	13
201	0	1000	9	14
201	0	1000	10	15
201	0	1000	60	16
201	0	1000	37	17
201	0	1000	87	18
201	0	1000	43	19
201	0	1000	119	20
201	0	1000	66	21
201	0	1000	176	22
201	0	1000	151	23
201	0	1000	205	24
201	0	1000	211	25
201	0	1000	111	26
201	0	1000	159	27
201	0	1000	89	28
201	0	1000	17	29
201	0	1000	36	30
201	0	1000	20	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	31	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	30	3
