# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
22	10	00	0	220
22	10	00	1	222
22	10	00	2	211
22	10	00	3	229
22	10	00	4	197
22	10	00	5	184
22	10	00	6	208
22	10	00	7	201
22	10	00	8	215
22	10	00	9	211
22	10	00	10	174
22	10	00	11	218
22	10	00	12	205
22	10	00	13	237
22	10	00	14	194
22	10	00	15	211
22	10	00	16	194
22	10	00	17	198
22	10	00	18	211
22	10	00	19	225
22	10	00	20	192
22	10	00	21	224
22	10	00	22	210
22	10	00	23	185
22	10	00	24	233
22	10	00	25	186
22	10	00	26	237
22	10	00	27	234
22	10	00	28	177
22	10	00	29	197
22	10	00	30	228
22	10	10	31	234
22	10	00	0	219
22	10	00	1	221
22	10	00	2	213
22	10	00	3	228
22	10	00	4	195
22	10	00	5	186
22	10	00	6	205
22	10	00	7	203
22	10	00	8	212
22	10	00	9	209
22	10	00	10	166
22	10	00	11	210
22	10	00	12	203
22	10	00	13	230
22	10	00	14	194
22	10	00	15	209
22	10	00	16	193
22	10	00	17	200
22	10	00	18	211
22	10	00	19	225
22	10	00	20	189
22	10	00	21	220
22	10	00	22	207
22	10	00	23	183
22	10	00	24	231
22	10	00	25	189
22	10	00	26	233
22	10	00	27	233
22	10	00	28	175
22	10	00	29	192
22	10	00	30	226
22	10	10	31	232
