# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
22	10	00	0	182
22	10	00	1	189
22	10	00	2	225
22	10	00	3	219
22	10	00	4	226
22	10	00	5	222
22	10	00	6	233
22	10	00	7	221
22	10	00	8	213
22	10	00	9	201
22	10	00	10	160
22	10	00	11	187
22	10	00	12	179
22	10	00	13	198
22	10	00	14	228
22	10	00	15	201
22	10	00	16	204
22	10	00	17	209
22	10	00	18	190
22	10	00	19	233
22	10	00	20	240
22	10	00	21	214
22	10	00	22	208
22	10	00	23	221
22	10	00	24	228
22	10	00	25	260
22	10	00	26	202
22	10	00	27	219
22	10	00	28	230
22	10	00	29	187
22	10	00	30	213
22	10	10	31	212
22	10	00	0	181
22	10	00	1	189
22	10	00	2	224
22	10	00	3	217
22	10	00	4	227
22	10	00	5	226
22	10	00	6	232
22	10	00	7	222
22	10	00	8	216
22	10	00	9	201
22	10	00	10	162
22	10	00	11	186
22	10	00	12	180
22	10	00	13	197
22	10	00	14	226
22	10	00	15	204
22	10	00	16	205
22	10	00	17	203
22	10	00	18	183
22	10	00	19	230
22	10	00	20	237
22	10	00	21	215
22	10	00	22	202
22	10	00	23	224
22	10	00	24	226
22	10	00	25	258
22	10	00	26	203
22	10	00	27	218
22	10	00	28	226
22	10	00	29	188
22	10	00	30	205
22	10	10	31	212
