# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 010 
# FineTHR[1] = 010 
# FineTHR[2] = 010 
# FineTHR[3] = 010 
# FineTHR[4] = 010 
# FineTHR[5] = 010 
# FineTHR[6] = 010 
# FineTHR[7] = 010 
# FineTHR[8] = 010 
# FineTHR[9] = 010 
# FineTHR[10] = 010 
# FineTHR[11] = 010 
# FineTHR[12] = 010 
# FineTHR[13] = 010 
# FineTHR[14] = 010 
# FineTHR[15] = 010 
# FineTHR[16] = 010 
# FineTHR[17] = 010 
# FineTHR[18] = 010 
# FineTHR[19] = 010 
# FineTHR[20] = 010 
# FineTHR[21] = 010 
# FineTHR[22] = 010 
# FineTHR[23] = 010 
# FineTHR[24] = 010 
# FineTHR[25] = 010 
# FineTHR[26] = 010 
# FineTHR[27] = 010 
# FineTHR[28] = 010 
# FineTHR[29] = 010 
# FineTHR[30] = 010 
# FineTHR[31] = 010 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	4	3
200	0	1000	0	4
200	0	1000	10	5
200	0	1000	43	6
200	0	1000	54	7
200	0	1000	53	8
200	0	1000	58	9
200	0	1000	18	10
200	0	1000	13	11
200	0	1000	0	12
200	0	1000	0	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	10	17
200	0	1000	0	18
200	0	1000	33	19
200	0	1000	26	20
200	0	1000	20	21
200	0	1000	160	22
200	0	1000	82	23
200	0	1000	74	24
200	0	1000	58	25
200	0	1000	112	26
200	0	1000	13	27
200	0	1000	0	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	3	3
201	0	1000	1	4
201	0	1000	11	5
201	0	1000	45	6
201	0	1000	56	7
201	0	1000	57	8
201	0	1000	63	9
201	0	1000	17	10
201	0	1000	12	11
201	0	1000	1	12
201	0	1000	1	13
201	0	1000	1	14
201	0	1000	0	15
201	0	1000	1	16
201	0	1000	12	17
201	0	1000	1	18
201	0	1000	34	19
201	0	1000	24	20
201	0	1000	18	21
201	0	1000	184	22
201	0	1000	78	23
201	0	1000	71	24
201	0	1000	57	25
201	0	1000	115	26
201	0	1000	16	27
201	0	1000	1	28
201	0	1000	0	29
201	0	1000	1	30
201	0	1000	1	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	3	3
202	0	1000	1	4
202	0	1000	11	5
202	0	1000	47	6
202	0	1000	60	7
202	0	1000	58	8
202	0	1000	65	9
202	0	1000	17	10
202	0	1000	14	11
202	0	1000	1	12
202	0	1000	0	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	0	16
202	0	1000	20	17
202	0	1000	3	18
202	0	1000	37	19
202	0	1000	26	20
202	0	1000	19	21
202	0	1000	225	22
202	0	1000	80	23
202	0	1000	83	24
202	0	1000	58	25
202	0	1000	131	26
202	0	1000	18	27
202	0	1000	0	28
202	0	1000	0	29
202	0	1000	0	30
202	0	1000	0	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	6	3
203	0	1000	2	4
203	0	1000	15	5
203	0	1000	57	6
203	0	1000	67	7
203	0	1000	66	8
203	0	1000	72	9
203	0	1000	26	10
203	0	1000	17	11
203	0	1000	2	12
203	0	1000	1	13
203	0	1000	1	14
203	0	1000	0	15
203	0	1000	1	16
203	0	1000	37	17
203	0	1000	3	18
203	0	1000	50	19
203	0	1000	30	20
203	0	1000	27	21
203	0	1000	316	22
203	0	1000	90	23
203	0	1000	89	24
203	0	1000	65	25
203	0	1000	147	26
203	0	1000	29	27
203	0	1000	0	28
203	0	1000	0	29
203	0	1000	1	30
203	0	1000	0	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	0	0
204	0	1000	0	1
204	0	1000	1	2
204	0	1000	13	3
204	0	1000	5	4
204	0	1000	21	5
204	0	1000	60	6
204	0	1000	73	7
204	0	1000	68	8
204	0	1000	84	9
204	0	1000	34	10
204	0	1000	25	11
204	0	1000	2	12
204	0	1000	1	13
204	0	1000	1	14
204	0	1000	1	15
204	0	1000	1	16
204	0	1000	51	17
204	0	1000	10	18
204	0	1000	57	19
204	0	1000	46	20
204	0	1000	35	21
204	0	1000	416	22
204	0	1000	111	23
204	0	1000	98	24
204	0	1000	75	25
204	0	1000	157	26
204	0	1000	37	27
204	0	1000	0	28
204	0	1000	0	29
204	0	1000	1	30
204	0	1000	1	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	0	2
205	0	1000	18	3
205	0	1000	2	4
205	0	1000	34	5
205	0	1000	73	6
205	0	1000	87	7
205	0	1000	85	8
205	0	1000	106	9
205	0	1000	47	10
205	0	1000	42	11
205	0	1000	1	12
205	0	1000	1	13
205	0	1000	1	14
205	0	1000	1	15
205	0	1000	1	16
205	0	1000	64	17
205	0	1000	6	18
205	0	1000	71	19
205	0	1000	53	20
205	0	1000	45	21
205	0	1000	545	22
205	0	1000	118	23
205	0	1000	110	24
205	0	1000	90	25
205	0	1000	195	26
205	0	1000	50	27
205	0	1000	0	28
205	0	1000	0	29
205	0	1000	1	30
205	0	1000	1	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	21	3
206	0	1000	3	4
206	0	1000	27	5
206	0	1000	59	6
206	0	1000	74	7
206	0	1000	76	8
206	0	1000	92	9
206	0	1000	35	10
206	0	1000	33	11
206	0	1000	2	12
206	0	1000	1	13
206	0	1000	2	14
206	0	1000	1	15
206	0	1000	2	16
206	0	1000	66	17
206	0	1000	5	18
206	0	1000	65	19
206	0	1000	43	20
206	0	1000	39	21
206	0	1000	640	22
206	0	1000	104	23
206	0	1000	98	24
206	0	1000	77	25
206	0	1000	234	26
206	0	1000	39	27
206	0	1000	1	28
206	0	1000	0	29
206	0	1000	3	30
206	0	1000	1	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	0	0
207	0	1000	0	1
207	0	1000	0	2
207	0	1000	20	3
