# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	166
48	1000	00	1	171
48	1000	00	2	154
48	1000	00	3	178
48	1000	00	4	128
48	1000	00	5	148
48	1000	00	6	166
48	1000	00	7	164
48	1000	00	8	168
48	1000	00	9	183
48	1000	00	10	154
48	1000	00	11	157
48	1000	00	12	121
48	1000	00	13	146
48	1000	00	14	166
48	1000	00	15	161
48	1000	00	16	179
48	1000	00	17	209
48	1000	00	18	165
48	1000	00	19	188
48	1000	00	20	165
48	1000	00	21	146
48	1000	00	22	237
48	1000	00	23	194
48	1000	00	24	177
48	1000	00	25	179
48	1000	00	26	219
48	1000	00	27	171
48	1000	00	28	132
48	1000	00	29	141
48	1000	00	30	189
48	1000	10	31	185
48	1000	00	0	140
48	1000	00	1	137
48	1000	00	2	117
48	1000	00	3	122
48	1000	00	4	68
48	1000	00	5	61
48	1000	00	6	62
48	1000	00	7	56
48	1000	00	8	69
48	1000	00	9	69
48	1000	00	10	74
48	1000	00	11	81
48	1000	00	12	62
48	1000	00	13	95
48	1000	00	14	125
48	1000	00	15	123
48	1000	00	16	142
48	1000	00	17	158
48	1000	00	18	102
48	1000	00	19	106
48	1000	00	20	74
48	1000	00	21	43
48	1000	00	22	72
48	1000	00	23	68
48	1000	00	24	73
48	1000	00	25	59
48	1000	00	26	96
48	1000	00	27	84
48	1000	00	28	80
48	1000	00	29	104
48	1000	00	30	156
48	1000	10	31	150
48	1000	00	0	161
48	1000	00	1	169
48	1000	00	2	149
48	1000	00	3	176
48	1000	00	4	65
48	1000	00	5	72
48	1000	00	6	62
48	1000	00	7	55
48	1000	00	8	70
48	1000	00	9	83
48	1000	00	10	70
