# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 100 
# FineTHR[1] = 100 
# FineTHR[2] = 100 
# FineTHR[3] = 100 
# FineTHR[4] = 100 
# FineTHR[5] = 100 
# FineTHR[6] = 100 
# FineTHR[7] = 100 
# FineTHR[8] = 100 
# FineTHR[9] = 100 
# FineTHR[10] = 100 
# FineTHR[11] = 100 
# FineTHR[12] = 100 
# FineTHR[13] = 100 
# FineTHR[14] = 100 
# FineTHR[15] = 100 
# FineTHR[16] = 100 
# FineTHR[17] = 100 
# FineTHR[18] = 100 
# FineTHR[19] = 100 
# FineTHR[20] = 100 
# FineTHR[21] = 100 
# FineTHR[22] = 100 
# FineTHR[23] = 100 
# FineTHR[24] = 100 
# FineTHR[25] = 100 
# FineTHR[26] = 100 
# FineTHR[27] = 100 
# FineTHR[28] = 100 
# FineTHR[29] = 100 
# FineTHR[30] = 100 
# FineTHR[31] = 100 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	4	3
200	0	1000	1	4
200	0	1000	13	5
200	0	1000	38	6
200	0	1000	52	7
200	0	1000	50	8
200	0	1000	60	9
200	0	1000	18	10
200	0	1000	15	11
200	0	1000	1	12
200	0	1000	0	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	17	17
200	0	1000	3	18
200	0	1000	31	19
200	0	1000	23	20
200	0	1000	19	21
200	0	1000	223	22
200	0	1000	85	23
200	0	1000	80	24
200	0	1000	53	25
200	0	1000	129	26
200	0	1000	19	27
200	0	1000	0	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	1	3
201	0	1000	0	4
201	0	1000	5	5
201	0	1000	32	6
201	0	1000	43	7
201	0	1000	45	8
201	0	1000	47	9
201	0	1000	9	10
201	0	1000	5	11
201	0	1000	0	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	15	17
201	0	1000	0	18
201	0	1000	25	19
201	0	1000	14	20
201	0	1000	8	21
201	0	1000	269	22
201	0	1000	57	23
201	0	1000	63	24
201	0	1000	42	25
201	0	1000	121	26
201	0	1000	10	27
201	0	1000	0	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	6	3
202	0	1000	2	4
202	0	1000	13	5
202	0	1000	46	6
202	0	1000	58	7
202	0	1000	61	8
202	0	1000	68	9
202	0	1000	23	10
202	0	1000	19	11
202	0	1000	2	12
202	0	1000	1	13
202	0	1000	1	14
202	0	1000	0	15
202	0	1000	2	16
202	0	1000	32	17
202	0	1000	2	18
202	0	1000	43	19
202	0	1000	27	20
202	0	1000	24	21
202	0	1000	381	22
202	0	1000	78	23
202	0	1000	74	24
202	0	1000	61	25
202	0	1000	128	26
202	0	1000	25	27
202	0	1000	0	28
202	0	1000	0	29
202	0	1000	1	30
202	0	1000	0	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	5	3
203	0	1000	2	4
203	0	1000	16	5
203	0	1000	62	6
203	0	1000	69	7
203	0	1000	72	8
203	0	1000	80	9
203	0	1000	26	10
203	0	1000	22	11
203	0	1000	2	12
203	0	1000	2	13
203	0	1000	2	14
203	0	1000	2	15
203	0	1000	2	16
203	0	1000	49	17
203	0	1000	3	18
203	0	1000	57	19
203	0	1000	43	20
203	0	1000	27	21
203	0	1000	535	22
203	0	1000	94	23
203	0	1000	88	24
203	0	1000	70	25
203	0	1000	175	26
203	0	1000	32	27
203	0	1000	1	28
203	0	1000	0	29
203	0	1000	2	30
203	0	1000	1	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	0	0
204	0	1000	0	1
204	0	1000	1	2
204	0	1000	12	3
204	0	1000	1	4
204	0	1000	17	5
204	0	1000	52	6
204	0	1000	64	7
204	0	1000	65	8
204	0	1000	74	9
204	0	1000	24	10
204	0	1000	19	11
204	0	1000	1	12
204	0	1000	1	13
204	0	1000	1	14
204	0	1000	1	15
204	0	1000	1	16
204	0	1000	55	17
204	0	1000	5	18
204	0	1000	52	19
204	0	1000	33	20
204	0	1000	22	21
204	0	1000	622	22
204	0	1000	95	23
204	0	1000	95	24
204	0	1000	65	25
204	0	1000	219	26
204	0	1000	26	27
204	0	1000	1	28
204	0	1000	0	29
204	0	1000	1	30
204	0	1000	1	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	0	2
205	0	1000	13	3
205	0	1000	1	4
205	0	1000	17	5
205	0	1000	44	6
205	0	1000	50	7
205	0	1000	54	8
205	0	1000	67	9
205	0	1000	28	10
205	0	1000	24	11
205	0	1000	0	12
205	0	1000	0	13
205	0	1000	0	14
205	0	1000	0	15
205	0	1000	2	16
205	0	1000	57	17
205	0	1000	6	18
205	0	1000	49	19
205	0	1000	34	20
205	0	1000	26	21
205	0	1000	751	22
205	0	1000	88	23
205	0	1000	83	24
205	0	1000	56	25
205	0	1000	347	26
205	0	1000	31	27
205	0	1000	0	28
205	0	1000	0	29
205	0	1000	4	30
205	0	1000	0	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	11	3
206	0	1000	0	4
206	0	1000	11	5
206	0	1000	46	6
206	0	1000	55	7
206	0	1000	57	8
206	0	1000	76	9
206	0	1000	21	10
206	0	1000	17	11
206	0	1000	0	12
206	0	1000	0	13
206	0	1000	0	14
206	0	1000	0	15
206	0	1000	3	16
206	0	1000	92	17
206	0	1000	6	18
206	0	1000	58	19
206	0	1000	29	20
206	0	1000	19	21
206	0	1000	812	22
206	0	1000	101	23
206	0	1000	90	24
206	0	1000	61	25
206	0	1000	533	26
206	0	1000	25	27
206	0	1000	0	28
206	0	1000	0	29
206	0	1000	6	30
206	0	1000	1	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	0	0
207	0	1000	0	1
207	0	1000	0	2
207	0	1000	32	3
