# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	186
48	1000	00	1	196
48	1000	00	2	189
48	1000	00	3	224
48	1000	00	4	201
48	1000	00	5	238
48	1000	00	6	277
48	1000	00	7	305
48	1000	00	8	288
48	1000	00	9	298
48	1000	00	10	243
48	1000	00	11	238
48	1000	00	12	189
48	1000	00	13	192
48	1000	00	14	200
48	1000	00	15	194
48	1000	00	16	209
48	1000	00	17	244
48	1000	00	18	213
48	1000	00	19	253
48	1000	00	20	257
48	1000	00	21	246
48	1000	00	22	363
48	1000	00	23	321
48	1000	00	24	292
48	1000	00	25	303
48	1000	00	26	312
48	1000	00	27	244
48	1000	00	28	182
48	1000	00	29	171
48	1000	00	30	214
48	1000	10	31	213
48	1000	00	0	162
48	1000	00	1	169
48	1000	00	2	154
48	1000	00	3	171
48	1000	00	4	126
48	1000	00	5	142
48	1000	00	6	154
48	1000	00	7	149
48	1000	00	8	156
48	1000	00	9	178
48	1000	00	10	148
48	1000	00	11	154
48	1000	00	12	120
48	1000	00	13	143
48	1000	00	14	163
48	1000	00	15	158
48	1000	00	16	178
48	1000	00	17	205
48	1000	00	18	161
48	1000	00	19	180
48	1000	00	20	158
48	1000	00	21	134
48	1000	00	22	222
48	1000	00	23	178
48	1000	00	24	162
48	1000	00	25	165
