# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	166
48	1000	00	1	131
48	1000	00	2	109
48	1000	00	3	187
48	1000	00	4	122
48	1000	00	5	109
48	1000	00	6	144
48	1000	00	7	121
48	1000	00	8	105
48	1000	00	9	138
48	1000	00	10	111
48	1000	00	11	150
48	1000	00	12	141
48	1000	00	13	115
48	1000	00	14	125
48	1000	00	15	145
48	1000	00	16	114
48	1000	00	17	125
48	1000	00	18	113
48	1000	00	19	160
48	1000	00	20	101
48	1000	00	21	137
48	1000	00	22	98
48	1000	00	23	169
48	1000	00	24	189
48	1000	00	25	126
48	1000	00	26	140
48	1000	00	27	130
48	1000	00	28	154
48	1000	00	29	120
48	1000	00	30	97
48	1000	10	31	134
48	1000	00	0	166
48	1000	00	1	132
48	1000	00	2	108
48	1000	00	3	189
48	1000	00	4	121
48	1000	00	5	104
48	1000	00	6	141
48	1000	00	7	116
48	1000	00	8	109
48	1000	00	9	134
48	1000	00	10	111
48	1000	00	11	154
48	1000	00	12	141
48	1000	00	13	114
48	1000	00	14	126
48	1000	00	15	144
48	1000	00	16	113
48	1000	00	17	123
48	1000	00	18	114
48	1000	00	19	160
48	1000	00	20	101
48	1000	00	21	135
48	1000	00	22	98
48	1000	00	23	169
48	1000	00	24	184
48	1000	00	25	126
48	1000	00	26	140
48	1000	00	27	129
48	1000	00	28	153
48	1000	00	29	117
48	1000	00	30	98
48	1000	10	31	134
48	1000	00	0	164
48	1000	00	1	132
48	1000	00	2	108
48	1000	00	3	185
48	1000	00	4	120
48	1000	00	5	103
48	1000	00	6	139
48	1000	00	7	117
48	1000	00	8	108
48	1000	00	9	137
48	1000	00	10	110
48	1000	00	11	149
48	1000	00	12	141
48	1000	00	13	114
