# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 000 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
14	10	00	27	162
14	10	00	28	189
14	10	00	29	148
14	10	00	30	121
14	10	10	31	162
14	10	00	0	190
14	10	00	1	161
14	10	00	2	138
14	10	00	3	218
14	10	00	4	160
14	10	00	5	137
14	10	00	6	178
14	10	00	7	153
14	10	00	8	142
14	10	00	9	169
14	10	00	10	144
14	10	00	11	186
14	10	00	12	176
14	10	00	13	146
14	10	00	14	158
14	10	00	15	175
14	10	00	16	148
14	10	00	17	154
14	10	00	18	147
14	10	00	19	194
14	10	00	20	136
14	10	00	21	171
14	10	00	22	134
14	10	00	23	206
14	10	00	24	225
14	10	00	25	161
14	10	00	26	178
14	10	00	27	168
14	10	00	28	187
14	10	00	29	149
14	10	00	30	124
14	10	10	31	163
14	10	00	0	190
14	10	00	1	160
14	10	00	2	140
14	10	00	3	219
14	10	00	4	152
14	10	00	5	137
14	10	00	6	177
14	10	00	7	146
14	10	00	8	139
14	10	00	9	164
14	10	00	10	146
14	10	00	11	183
14	10	00	12	170
14	10	00	13	148
14	10	00	14	161
14	10	00	15	177
14	10	00	16	146
14	10	00	17	157
14	10	00	18	144
14	10	00	19	193
14	10	00	20	132
14	10	00	21	167
14	10	00	22	128
14	10	00	23	200
14	10	00	24	214
14	10	00	25	158
14	10	00	26	173
14	10	00	27	164
14	10	00	28	186
14	10	00	29	151
14	10	00	30	127
14	10	10	31	162
14	10	00	0	187
14	10	00	1	162
14	10	00	2	140
14	10	00	3	220
14	10	00	4	155
14	10	00	5	142
14	10	00	6	176
14	10	00	7	148
14	10	00	8	141
14	10	00	9	168
14	10	00	10	144
14	10	00	11	188
14	10	00	12	177
14	10	00	13	150
14	10	00	14	157
14	10	00	15	178
14	10	00	16	148
14	10	00	17	156
14	10	00	18	150
14	10	00	19	198
14	10	00	20	136
14	10	00	21	170
14	10	00	22	132
14	10	00	23	207
14	10	00	24	226
14	10	00	25	167
14	10	00	26	179
14	10	00	27	167
14	10	00	28	190
14	10	00	29	153
14	10	00	30	128
14	10	10	31	162
14	10	00	0	189
14	10	00	1	161
14	10	00	2	139
14	10	00	3	219
14	10	00	4	157
14	10	00	5	138
14	10	00	6	177
14	10	00	7	149
14	10	00	8	137
14	10	00	9	169
14	10	00	10	141
14	10	00	11	181
14	10	00	12	173
14	10	00	13	145
14	10	00	14	156
14	10	00	15	177
14	10	00	16	144
14	10	00	17	157
14	10	00	18	147
14	10	00	19	195
14	10	00	20	131
14	10	00	21	166
14	10	00	22	133
14	10	00	23	203
14	10	00	24	218
14	10	00	25	160
14	10	00	26	178
14	10	00	27	163
14	10	00	28	193
14	10	00	29	149
14	10	00	30	125
14	10	10	31	162
14	10	00	0	191
14	10	00	1	161
14	10	00	2	139
14	10	00	3	221
14	10	00	4	155
14	10	00	5	138
14	10	00	6	176
14	10	00	7	152
14	10	00	8	138
14	10	00	9	168
14	10	00	10	146
14	10	00	11	191
14	10	00	12	175
14	10	00	13	148
14	10	00	14	160
14	10	00	15	178
14	10	00	16	149
14	10	00	17	156
14	10	00	18	145
14	10	00	19	197
14	10	00	20	136
14	10	00	21	168
14	10	00	22	133
14	10	00	23	208
14	10	00	24	226
14	10	00	25	162
14	10	00	26	175
14	10	00	27	165
14	10	00	28	186
14	10	00	29	153
14	10	00	30	125
14	10	10	31	160
14	10	00	0	194
14	10	00	1	164
14	10	00	2	140
14	10	00	3	222
14	10	00	4	165
14	10	00	5	138
14	10	00	6	177
14	10	00	7	150
14	10	00	8	144
14	10	00	9	169
14	10	00	10	138
14	10	00	11	188
14	10	00	12	173
14	10	00	13	148
14	10	00	14	158
14	10	00	15	181
14	10	00	16	142
14	10	00	17	158
14	10	00	18	146
14	10	00	19	193
14	10	00	20	138
14	10	00	21	166
14	10	00	22	130
14	10	00	23	208
14	10	00	24	220
14	10	00	25	163
14	10	00	26	177
14	10	00	27	165
14	10	00	28	187
14	10	00	29	153
14	10	00	30	129
14	10	10	31	164
14	10	00	0	193
14	10	00	1	163
14	10	00	2	141
14	10	00	3	222
14	10	00	4	160
14	10	00	5	141
14	10	00	6	182
14	10	00	7	155
14	10	00	8	147
14	10	00	9	178
14	10	00	10	148
14	10	00	11	189
14	10	00	12	179
14	10	00	13	150
14	10	00	14	160
14	10	00	15	181
14	10	00	16	150
14	10	00	17	157
14	10	00	18	148
14	10	00	19	198
14	10	00	20	139
14	10	00	21	169
14	10	00	22	136
14	10	00	23	209
14	10	00	24	230
14	10	00	25	165
14	10	00	26	183
14	10	00	27	170
14	10	00	28	194
14	10	00	29	148
14	10	00	30	130
14	10	10	31	164
14	10	00	0	191
14	10	00	1	165
14	10	00	2	141
14	10	00	3	217
14	10	00	4	157
14	10	00	5	141
14	10	00	6	178
14	10	00	7	151
14	10	00	8	142
14	10	00	9	175
14	10	00	10	146
14	10	00	11	191
14	10	00	12	175
14	10	00	13	146
14	10	00	14	164
14	10	00	15	181
14	10	00	16	145
14	10	00	17	155
14	10	00	18	145
14	10	00	19	200
14	10	00	20	138
14	10	00	21	170
14	10	00	22	130
14	10	00	23	206
14	10	00	24	226
14	10	00	25	162
14	10	00	26	177
14	10	00	27	165
14	10	00	28	186
14	10	00	29	152
14	10	00	30	126
14	10	10	31	164
14	10	00	0	193
14	10	00	1	162
14	10	00	2	143
14	10	00	3	219
14	10	00	4	160
14	10	00	5	140
14	10	00	6	175
14	10	00	7	151
14	10	00	8	137
14	10	00	9	169
14	10	00	10	145
14	10	00	11	189
14	10	00	12	176
14	10	00	13	148
14	10	00	14	162
14	10	00	15	183
14	10	00	16	148
14	10	00	17	155
14	10	00	18	146
14	10	00	19	195
14	10	00	20	133
14	10	00	21	166
14	10	00	22	132
14	10	00	23	207
14	10	00	24	225
14	10	00	25	164
14	10	00	26	177
14	10	00	27	167
14	10	00	28	190
14	10	00	29	151
14	10	00	30	128
14	10	10	31	163
14	10	00	0	190
14	10	00	1	161
14	10	00	2	141
14	10	00	3	223
14	10	00	4	156
14	10	00	5	136
14	10	00	6	180
14	10	00	7	152
14	10	00	8	141
14	10	00	9	175
14	10	00	10	144
14	10	00	11	188
14	10	00	12	176
14	10	00	13	147
14	10	00	14	162
14	10	00	15	176
14	10	00	16	146
14	10	00	17	156
14	10	00	18	146
14	10	00	19	194
14	10	00	20	134
14	10	00	21	168
14	10	00	22	130
14	10	00	23	207
14	10	00	24	224
14	10	00	25	160
14	10	00	26	179
14	10	00	27	168
14	10	00	28	189
14	10	00	29	152
14	10	00	30	125
14	10	10	31	163
14	10	00	0	189
14	10	00	1	162
14	10	00	2	138
14	10	00	3	218
14	10	00	4	160
14	10	00	5	141
14	10	00	6	177
14	10	00	7	152
14	10	00	8	140
14	10	00	9	173
14	10	00	10	145
14	10	00	11	187
14	10	00	12	172
14	10	00	13	148
14	10	00	14	160
14	10	00	15	179
14	10	00	16	145
14	10	00	17	158
14	10	00	18	147
14	10	00	19	197
14	10	00	20	133
14	10	00	21	174
14	10	00	22	134
14	10	00	23	205
14	10	00	24	224
14	10	00	25	164
14	10	00	26	176
14	10	00	27	165
14	10	00	28	191
14	10	00	29	149
14	10	00	30	126
14	10	10	31	163
14	10	00	0	190
14	10	00	1	160
14	10	00	2	141
14	10	00	3	219
14	10	00	4	157
14	10	00	5	143
14	10	00	6	174
14	10	00	7	154
14	10	00	8	144
14	10	00	9	168
14	10	00	10	146
14	10	00	11	186
14	10	00	12	176
14	10	00	13	148
14	10	00	14	161
14	10	00	15	178
14	10	00	16	144
14	10	00	17	157
14	10	00	18	146
14	10	00	19	190
14	10	00	20	137
14	10	00	21	169
14	10	00	22	130
14	10	00	23	205
14	10	00	24	222
14	10	00	25	163
14	10	00	26	178
14	10	00	27	164
14	10	00	28	190
14	10	00	29	147
14	10	00	30	125
14	10	10	31	163
14	10	00	0	190
14	10	00	1	163
14	10	00	2	138
14	10	00	3	222
14	10	00	4	161
14	10	00	5	141
14	10	00	6	177
14	10	00	7	149
14	10	00	8	141
14	10	00	9	170
14	10	00	10	144
14	10	00	11	190
14	10	00	12	174
14	10	00	13	146
14	10	00	14	157
14	10	00	15	177
14	10	00	16	146
14	10	00	17	157
14	10	00	18	151
14	10	00	19	197
14	10	00	20	136
14	10	00	21	167
14	10	00	22	131
14	10	00	23	202
14	10	00	24	224
14	10	00	25	163
14	10	00	26	178
14	10	00	27	164
14	10	00	28	191
14	10	00	29	150
14	10	00	30	128
14	10	10	31	164
14	10	00	0	189
14	10	00	1	158
14	10	00	2	141
14	10	00	3	220
14	10	00	4	161
14	10	00	5	137
14	10	00	6	181
14	10	00	7	150
14	10	00	8	141
14	10	00	9	168
14	10	00	10	150
14	10	00	11	188
14	10	00	12	177
14	10	00	13	146
14	10	00	14	161
14	10	00	15	182
14	10	00	16	145
14	10	00	17	157
14	10	00	18	146
14	10	00	19	194
14	10	00	20	135
14	10	00	21	168
14	10	00	22	129
14	10	00	23	202
14	10	00	24	222
14	10	00	25	164
14	10	00	26	178
14	10	00	27	166
14	10	00	28	189
14	10	00	29	149
14	10	00	30	129
14	10	10	31	162
14	10	00	0	192
14	10	00	1	160
14	10	00	2	138
14	10	00	3	219
14	10	00	4	156
14	10	00	5	138
14	10	00	6	175
14	10	00	7	148
14	10	00	8	142
14	10	00	9	167
14	10	00	10	147
14	10	00	11	183
14	10	00	12	176
14	10	00	13	144
14	10	00	14	161
14	10	00	15	177
14	10	00	16	147
14	10	00	17	154
14	10	00	18	142
14	10	00	19	193
14	10	00	20	128
14	10	00	21	168
14	10	00	22	132
14	10	00	23	202
14	10	00	24	224
14	10	00	25	161
14	10	00	26	177
14	10	00	27	164
14	10	00	28	186
14	10	00	29	148
14	10	00	30	123
14	10	10	31	162
14	10	00	0	189
14	10	00	1	157
14	10	00	2	138
14	10	00	3	220
14	10	00	4	155
14	10	00	5	139
14	10	00	6	175
14	10	00	7	151
14	10	00	8	140
14	10	00	9	171
14	10	00	10	144
14	10	00	11	187
14	10	00	12	173
14	10	00	13	144
14	10	00	14	160
14	10	00	15	179
14	10	00	16	145
14	10	00	17	156
14	10	00	18	143
14	10	00	19	198
14	10	00	20	129
14	10	00	21	165
14	10	00	22	126
14	10	00	23	204
14	10	00	24	221
14	10	00	25	162
14	10	00	26	179
14	10	00	27	167
14	10	00	28	187
14	10	00	29	149
14	10	00	30	123
14	10	10	31	166
14	10	00	0	189
14	10	00	1	162
14	10	00	2	139
14	10	00	3	215
14	10	00	4	157
14	10	00	5	141
14	10	00	6	173
14	10	00	7	151
14	10	00	8	138
14	10	00	9	168
14	10	00	10	145
14	10	00	11	190
14	10	00	12	175
14	10	00	13	147
14	10	00	14	159
14	10	00	15	179
14	10	00	16	149
14	10	00	17	157
14	10	00	18	149
14	10	00	19	195
14	10	00	20	133
14	10	00	21	167
14	10	00	22	134
14	10	00	23	208
14	10	00	24	224
14	10	00	25	162
14	10	00	26	174
14	10	00	27	163
14	10	00	28	190
14	10	00	29	151
14	10	00	30	125
14	10	10	31	164
14	10	00	0	189
14	10	00	1	162
14	10	00	2	140
14	10	00	3	219
14	10	00	4	153
14	10	00	5	138
14	10	00	6	176
14	10	00	7	149
14	10	00	8	134
14	10	00	9	170
14	10	00	10	141
14	10	00	11	182
14	10	00	12	173
14	10	00	13	144
14	10	00	14	158
14	10	00	15	178
14	10	00	16	146
14	10	00	17	157
14	10	00	18	148
14	10	00	19	197
14	10	00	20	135
14	10	00	21	169
14	10	00	22	131
14	10	00	23	201
14	10	00	24	218
14	10	00	25	161
14	10	00	26	180
14	10	00	27	166
14	10	00	28	188
14	10	00	29	151
14	10	00	30	126
14	10	10	31	165
14	10	00	0	189
14	10	00	1	160
14	10	00	2	138
14	10	00	3	219
14	10	00	4	155
14	10	00	5	144
14	10	00	6	177
14	10	00	7	148
14	10	00	8	137
14	10	00	9	170
14	10	00	10	143
14	10	00	11	183
14	10	00	12	174
14	10	00	13	145
14	10	00	14	160
14	10	00	15	177
14	10	00	16	142
14	10	00	17	154
14	10	00	18	144
14	10	00	19	194
14	10	00	20	131
14	10	00	21	167
14	10	00	22	125
14	10	00	23	204
14	10	00	24	224
14	10	00	25	162
14	10	00	26	178
14	10	00	27	164
14	10	00	28	187
14	10	00	29	148
14	10	00	30	126
14	10	10	31	160
14	10	00	0	192
14	10	00	1	162
14	10	00	2	139
14	10	00	3	219
14	10	00	4	158
14	10	00	5	144
14	10	00	6	178
14	10	00	7	149
14	10	00	8	142
14	10	00	9	172
14	10	00	10	146
14	10	00	11	188
14	10	00	12	172
14	10	00	13	146
14	10	00	14	162
14	10	00	15	179
14	10	00	16	145
14	10	00	17	157
14	10	00	18	144
14	10	00	19	196
14	10	00	20	132
14	10	00	21	166
14	10	00	22	129
14	10	00	23	205
14	10	00	24	225
14	10	00	25	162
14	10	00	26	174
14	10	00	27	162
14	10	00	28	187
14	10	00	29	149
14	10	00	30	124
14	10	10	31	162
14	10	00	0	193
14	10	00	1	162
14	10	00	2	139
14	10	00	3	219
14	10	00	4	157
14	10	00	5	142
14	10	00	6	178
14	10	00	7	153
14	10	00	8	141
14	10	00	9	173
14	10	00	10	148
14	10	00	11	190
14	10	00	12	174
14	10	00	13	148
14	10	00	14	158
14	10	00	15	178
14	10	00	16	142
14	10	00	17	154
14	10	00	18	147
14	10	00	19	194
14	10	00	20	136
14	10	00	21	166
14	10	00	22	131
14	10	00	23	208
14	10	00	24	221
14	10	00	25	162
14	10	00	26	178
14	10	00	27	163
14	10	00	28	189
14	10	00	29	154
14	10	00	30	123
14	10	10	31	164
14	10	00	0	195
14	10	00	1	165
14	10	00	2	141
14	10	00	3	224
14	10	00	4	160
14	10	00	5	141
14	10	00	6	178
14	10	00	7	154
14	10	00	8	139
14	10	00	9	172
14	10	00	10	147
14	10	00	11	187
14	10	00	12	173
14	10	00	13	149
14	10	00	14	157
14	10	00	15	179
14	10	00	16	146
14	10	00	17	162
14	10	00	18	148
14	10	00	19	194
14	10	00	20	133
14	10	00	21	169
14	10	00	22	132
14	10	00	23	210
14	10	00	24	225
14	10	00	25	165
14	10	00	26	178
14	10	00	27	167
14	10	00	28	190
14	10	00	29	151
14	10	00	30	129
14	10	10	31	161
14	10	00	0	187
14	10	00	1	161
14	10	00	2	141
14	10	00	3	217
14	10	00	4	155
14	10	00	5	137
14	10	00	6	174
14	10	00	7	147
14	10	00	8	139
14	10	00	9	169
14	10	00	10	145
14	10	00	11	185
14	10	00	12	175
14	10	00	13	146
14	10	00	14	160
14	10	00	15	178
14	10	00	16	150
14	10	00	17	160
14	10	00	18	145
14	10	00	19	195
14	10	00	20	136
14	10	00	21	168
14	10	00	22	133
14	10	00	23	205
14	10	00	24	223
14	10	00	25	160
14	10	00	26	173
14	10	00	27	165
14	10	00	28	188
14	10	00	29	151
14	10	00	30	125
14	10	10	31	164
14	10	00	0	188
14	10	00	1	162
14	10	00	2	141
14	10	00	3	214
14	10	00	4	157
14	10	00	5	135
14	10	00	6	178
14	10	00	7	146
14	10	00	8	141
14	10	00	9	170
14	10	00	10	143
14	10	00	11	186
14	10	00	12	173
14	10	00	13	148
14	10	00	14	162
14	10	00	15	178
14	10	00	16	145
14	10	00	17	157
14	10	00	18	146
14	10	00	19	192
14	10	00	20	133
14	10	00	21	165
14	10	00	22	130
14	10	00	23	203
14	10	00	24	225
14	10	00	25	161
14	10	00	26	175
14	10	00	27	163
14	10	00	28	187
14	10	00	29	150
14	10	00	30	125
14	10	10	31	162
14	10	00	0	189
14	10	00	1	162
14	10	00	2	138
14	10	00	3	218
14	10	00	4	156
14	10	00	5	138
14	10	00	6	169
14	10	00	7	149
14	10	00	8	141
14	10	00	9	167
14	10	00	10	146
14	10	00	11	182
14	10	00	12	175
14	10	00	13	145
14	10	00	14	158
14	10	00	15	178
14	10	00	16	142
14	10	00	17	155
14	10	00	18	148
14	10	00	19	194
14	10	00	20	133
14	10	00	21	165
14	10	00	22	131
14	10	00	23	204
14	10	00	24	226
14	10	00	25	160
14	10	00	26	175
14	10	00	27	164
14	10	00	28	186
14	10	00	29	152
14	10	00	30	128
14	10	10	31	162
14	10	00	0	190
14	10	00	1	161
14	10	00	2	138
14	10	00	3	219
14	10	00	4	153
14	10	00	5	138
14	10	00	6	173
14	10	00	7	146
14	10	00	8	137
14	10	00	9	172
14	10	00	10	146
14	10	00	11	186
14	10	00	12	174
14	10	00	13	145
14	10	00	14	160
14	10	00	15	181
14	10	00	16	146
14	10	00	17	154
14	10	00	18	146
14	10	00	19	194
14	10	00	20	133
14	10	00	21	165
14	10	00	22	132
14	10	00	23	201
14	10	00	24	224
14	10	00	25	160
14	10	00	26	178
14	10	00	27	160
14	10	00	28	191
14	10	00	29	148
14	10	00	30	125
14	10	10	31	163
14	10	00	0	191
14	10	00	1	160
14	10	00	2	141
14	10	00	3	218
14	10	00	4	155
14	10	00	5	140
14	10	00	6	178
14	10	00	7	148
14	10	00	8	139
14	10	00	9	171
14	10	00	10	145
14	10	00	11	186
14	10	00	12	175
14	10	00	13	148
14	10	00	14	160
14	10	00	15	178
14	10	00	16	148
14	10	00	17	154
14	10	00	18	143
14	10	00	19	196
14	10	00	20	136
14	10	00	21	167
14	10	00	22	130
14	10	00	23	203
14	10	00	24	221
14	10	00	25	162
14	10	00	26	173
14	10	00	27	165
14	10	00	28	187
14	10	00	29	151
14	10	00	30	124
14	10	10	31	161
14	10	00	0	190
14	10	00	1	164
14	10	00	2	141
14	10	00	3	221
14	10	00	4	158
14	10	00	5	137
14	10	00	6	177
14	10	00	7	147
14	10	00	8	138
14	10	00	9	172
14	10	00	10	144
14	10	00	11	185
14	10	00	12	176
14	10	00	13	146
14	10	00	14	162
14	10	00	15	180
14	10	00	16	150
14	10	00	17	160
14	10	00	18	149
14	10	00	19	193
14	10	00	20	137
14	10	00	21	167
14	10	00	22	133
14	10	00	23	205
14	10	00	24	220
14	10	00	25	163
14	10	00	26	177
14	10	00	27	164
14	10	00	28	189
14	10	00	29	146
14	10	00	30	123
14	10	10	31	162
14	10	00	0	190
14	10	00	1	158
14	10	00	2	142
14	10	00	3	218
14	10	00	4	154
14	10	00	5	141
14	10	00	6	174
14	10	00	7	148
14	10	00	8	139
14	10	00	9	170
14	10	00	10	141
14	10	00	11	185
14	10	00	12	173
14	10	00	13	149
14	10	00	14	162
14	10	00	15	178
14	10	00	16	145
14	10	00	17	156
14	10	00	18	149
14	10	00	19	196
14	10	00	20	134
14	10	00	21	168
14	10	00	22	133
14	10	00	23	203
14	10	00	24	219
14	10	00	25	163
14	10	00	26	175
14	10	00	27	165
14	10	00	28	184
14	10	00	29	150
14	10	00	30	126
14	10	10	31	166
14	10	00	0	189
14	10	00	1	160
14	10	00	2	138
14	10	00	3	217
14	10	00	4	154
14	10	00	5	138
14	10	00	6	180
14	10	00	7	148
14	10	00	8	141
14	10	00	9	170
14	10	00	10	142
14	10	00	11	185
14	10	00	12	177
14	10	00	13	145
14	10	00	14	158
14	10	00	15	174
14	10	00	16	147
14	10	00	17	158
14	10	00	18	146
14	10	00	19	194
14	10	00	20	135
14	10	00	21	166
14	10	00	22	133
14	10	00	23	205
14	10	00	24	221
14	10	00	25	160
14	10	00	26	178
14	10	00	27	161
14	10	00	28	186
14	10	00	29	150
14	10	00	30	126
14	10	10	31	161
14	10	00	0	187
14	10	00	1	161
14	10	00	2	140
14	10	00	3	218
14	10	00	4	154
14	10	00	5	141
14	10	00	6	173
14	10	00	7	150
14	10	00	8	141
14	10	00	9	169
14	10	00	10	142
14	10	00	11	186
14	10	00	12	178
14	10	00	13	147
14	10	00	14	160
14	10	00	15	179
14	10	00	16	149
14	10	00	17	156
14	10	00	18	148
14	10	00	19	196
14	10	00	20	135
14	10	00	21	168
14	10	00	22	133
