# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
31	10	00	0	233
31	10	00	1	229
31	10	00	2	206
31	10	00	3	185
31	10	00	4	194
31	10	00	5	204
31	10	00	6	181
31	10	00	7	177
31	10	00	8	213
31	10	00	9	229
31	10	00	10	210
31	10	00	11	171
31	10	00	12	195
31	10	00	13	219
31	10	00	14	237
31	10	00	15	193
31	10	00	16	199
31	10	00	17	190
31	10	00	18	211
31	10	00	19	200
31	10	00	20	202
31	10	00	21	183
31	10	00	22	220
31	10	00	23	214
31	10	00	24	213
31	10	00	25	205
31	10	00	26	233
31	10	00	27	190
31	10	00	28	202
31	10	00	29	205
31	10	00	30	210
31	10	10	31	228
31	10	00	0	231
31	10	00	1	228
31	10	00	2	210
31	10	00	3	183
31	10	00	4	194
31	10	00	5	201
31	10	00	6	186
31	10	00	7	183
31	10	00	8	215
31	10	00	9	234
31	10	00	10	209
31	10	00	11	173
31	10	00	12	197
31	10	00	13	221
31	10	00	14	238
31	10	00	15	196
31	10	00	16	195
31	10	00	17	193
31	10	00	18	208
31	10	00	19	200
31	10	00	20	203
31	10	00	21	184
31	10	00	22	216
31	10	00	23	216
31	10	00	24	216
31	10	00	25	206
31	10	00	26	236
31	10	00	27	195
31	10	00	28	196
31	10	00	29	208
31	10	00	30	208
31	10	10	31	230
