# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 000 
# FineTHR[1] = 000 
# FineTHR[2] = 000 
# FineTHR[3] = 000 
# FineTHR[4] = 000 
# FineTHR[5] = 000 
# FineTHR[6] = 000 
# FineTHR[7] = 000 
# FineTHR[8] = 000 
# FineTHR[9] = 000 
# FineTHR[10] = 000 
# FineTHR[11] = 000 
# FineTHR[12] = 000 
# FineTHR[13] = 000 
# FineTHR[14] = 000 
# FineTHR[15] = 000 
# FineTHR[16] = 000 
# FineTHR[17] = 000 
# FineTHR[18] = 000 
# FineTHR[19] = 000 
# FineTHR[20] = 000 
# FineTHR[21] = 000 
# FineTHR[22] = 000 
# FineTHR[23] = 000 
# FineTHR[24] = 000 
# FineTHR[25] = 000 
# FineTHR[26] = 000 
# FineTHR[27] = 000 
# FineTHR[28] = 000 
# FineTHR[29] = 000 
# FineTHR[30] = 000 
# FineTHR[31] = 000 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	2	2
200	0	1000	1	3
200	0	1000	18	4
200	0	1000	18	5
200	0	1000	47	6
200	0	1000	52	7
200	0	1000	55	8
200	0	1000	64	9
200	0	1000	47	10
200	0	1000	22	11
200	0	1000	11	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	1	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	4	18
200	0	1000	1	19
200	0	1000	61	20
200	0	1000	31	21
200	0	1000	104	22
200	0	1000	110	23
200	0	1000	107	24
200	0	1000	103	25
200	0	1000	18	26
200	0	1000	43	27
200	0	1000	4	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	2	2
201	0	1000	0	3
201	0	1000	18	4
201	0	1000	20	5
201	0	1000	45	6
201	0	1000	51	7
201	0	1000	56	8
201	0	1000	62	9
201	0	1000	49	10
201	0	1000	24	11
201	0	1000	14	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	4	18
201	0	1000	0	19
201	0	1000	66	20
201	0	1000	30	21
201	0	1000	116	22
201	0	1000	110	23
201	0	1000	109	24
201	0	1000	113	25
201	0	1000	18	26
201	0	1000	43	27
201	0	1000	4	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	5	2
202	0	1000	1	3
202	0	1000	34	4
202	0	1000	29	5
202	0	1000	71	6
202	0	1000	70	7
