# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 010 
# FineTHR[1] = 010 
# FineTHR[2] = 010 
# FineTHR[3] = 010 
# FineTHR[4] = 010 
# FineTHR[5] = 010 
# FineTHR[6] = 010 
# FineTHR[7] = 010 
# FineTHR[8] = 010 
# FineTHR[9] = 010 
# FineTHR[10] = 010 
# FineTHR[11] = 010 
# FineTHR[12] = 010 
# FineTHR[13] = 010 
# FineTHR[14] = 010 
# FineTHR[15] = 010 
# FineTHR[16] = 010 
# FineTHR[17] = 010 
# FineTHR[18] = 010 
# FineTHR[19] = 010 
# FineTHR[20] = 010 
# FineTHR[21] = 010 
# FineTHR[22] = 010 
# FineTHR[23] = 010 
# FineTHR[24] = 010 
# FineTHR[25] = 010 
# FineTHR[26] = 010 
# FineTHR[27] = 010 
# FineTHR[28] = 010 
# FineTHR[29] = 010 
# FineTHR[30] = 010 
# FineTHR[31] = 010 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	5	2
200	0	1000	1	3
200	0	1000	33	4
200	0	1000	31	5
200	0	1000	61	6
200	0	1000	64	7
200	0	1000	75	8
200	0	1000	88	9
200	0	1000	65	10
200	0	1000	38	11
200	0	1000	24	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	1	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	16	18
200	0	1000	0	19
200	0	1000	81	20
200	0	1000	42	21
200	0	1000	118	22
200	0	1000	119	23
200	0	1000	121	24
200	0	1000	119	25
200	0	1000	31	26
200	0	1000	58	27
200	0	1000	13	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	11	2
201	0	1000	2	3
201	0	1000	37	4
201	0	1000	33	5
201	0	1000	62	6
201	0	1000	64	7
201	0	1000	73	8
201	0	1000	82	9
201	0	1000	67	10
201	0	1000	36	11
201	0	1000	23	12
201	0	1000	2	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	15	18
201	0	1000	0	19
201	0	1000	79	20
201	0	1000	43	21
201	0	1000	113	22
201	0	1000	120	23
201	0	1000	117	24
201	0	1000	115	25
201	0	1000	31	26
201	0	1000	64	27
201	0	1000	13	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	1	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	12	2
202	0	1000	2	3
202	0	1000	40	4
202	0	1000	39	5
202	0	1000	72	6
202	0	1000	75	7
