# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	186
48	1000	00	1	167
48	1000	00	2	188
48	1000	00	3	145
48	1000	00	4	158
48	1000	00	5	157
48	1000	00	6	168
48	1000	00	7	164
48	1000	00	8	178
48	1000	00	9	190
48	1000	00	10	185
48	1000	00	11	170
48	1000	00	12	173
48	1000	00	13	145
48	1000	00	14	120
48	1000	00	15	182
48	1000	00	16	145
48	1000	00	17	148
48	1000	00	18	171
48	1000	00	19	117
48	1000	00	20	201
48	1000	00	21	161
48	1000	00	22	211
48	1000	00	23	216
48	1000	00	24	205
48	1000	00	25	208
48	1000	00	26	150
48	1000	00	27	198
48	1000	00	28	181
48	1000	00	29	147
48	1000	00	30	163
48	1000	10	31	183
48	1000	00	0	189
48	1000	00	1	166
48	1000	00	2	190
48	1000	00	3	149
48	1000	00	4	164
48	1000	00	5	162
48	1000	00	6	174
48	1000	00	7	176
48	1000	00	8	182
48	1000	00	9	196
48	1000	00	10	184
48	1000	00	11	169
48	1000	00	12	171
48	1000	00	13	141
48	1000	00	14	116
48	1000	00	15	176
48	1000	00	16	149
48	1000	00	17	148
48	1000	00	18	173
48	1000	00	19	125
48	1000	00	20	206
48	1000	00	21	165
48	1000	00	22	218
48	1000	00	23	232
48	1000	00	24	224
48	1000	00	25	214
