# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	37	2
200	0	1000	2	3
200	0	1000	50	4
200	0	1000	46	5
200	0	1000	94	6
200	0	1000	89	7
200	0	1000	103	8
200	0	1000	129	9
200	0	1000	97	10
200	0	1000	46	11
200	0	1000	39	12
200	0	1000	3	13
200	0	1000	0	14
200	0	1000	2	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	21	18
200	0	1000	0	19
200	0	1000	127	20
200	0	1000	56	21
200	0	1000	175	22
200	0	1000	182	23
200	0	1000	176	24
200	0	1000	182	25
200	0	1000	40	26
200	0	1000	99	27
200	0	1000	20	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	2	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	4	0
201	0	1000	1	1
201	0	1000	56	2
201	0	1000	6	3
201	0	1000	63	4
201	0	1000	54	5
201	0	1000	89	6
201	0	1000	85	7
201	0	1000	89	8
201	0	1000	113	9
201	0	1000	97	10
201	0	1000	58	11
201	0	1000	51	12
201	0	1000	6	13
201	0	1000	0	14
201	0	1000	4	15
201	0	1000	0	16
201	0	1000	2	17
201	0	1000	44	18
201	0	1000	2	19
201	0	1000	123	20
201	0	1000	68	21
201	0	1000	169	22
201	0	1000	160	23
201	0	1000	158	24
201	0	1000	173	25
201	0	1000	52	26
201	0	1000	101	27
201	0	1000	39	28
201	0	1000	1	29
201	0	1000	1	30
201	0	1000	6	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	6	0
202	0	1000	1	1
202	0	1000	78	2
202	0	1000	3	3
202	0	1000	76	4
202	0	1000	71	5
202	0	1000	105	6
202	0	1000	102	7
