# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	20	0
200	0	1000	11	1
200	0	1000	73	2
200	0	1000	20	3
200	0	1000	82	4
200	0	1000	73	5
200	0	1000	123	6
200	0	1000	114	7
200	0	1000	139	8
200	0	1000	172	9
200	0	1000	135	10
200	0	1000	82	11
200	0	1000	73	12
200	0	1000	22	13
200	0	1000	0	14
200	0	1000	21	15
200	0	1000	8	16
200	0	1000	20	17
200	0	1000	74	18
200	0	1000	13	19
200	0	1000	211	20
200	0	1000	112	21
200	0	1000	262	22
200	0	1000	243	23
200	0	1000	240	24
200	0	1000	267	25
200	0	1000	85	26
200	0	1000	183	27
200	0	1000	74	28
200	0	1000	16	29
200	0	1000	15	30
200	0	1000	28	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	26	0
201	0	1000	11	1
201	0	1000	88	2
201	0	1000	25	3
201	0	1000	90	4
201	0	1000	83	5
201	0	1000	118	6
201	0	1000	116	7
201	0	1000	133	8
201	0	1000	172	9
201	0	1000	138	10
201	0	1000	93	11
201	0	1000	83	12
201	0	1000	36	13
201	0	1000	0	14
201	0	1000	36	15
201	0	1000	7	16
201	0	1000	26	17
201	0	1000	81	18
201	0	1000	17	19
201	0	1000	218	20
201	0	1000	114	21
201	0	1000	264	22
