# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 110 
# FineTHR[1] = 110 
# FineTHR[2] = 110 
# FineTHR[3] = 110 
# FineTHR[4] = 110 
# FineTHR[5] = 110 
# FineTHR[6] = 110 
# FineTHR[7] = 110 
# FineTHR[8] = 110 
# FineTHR[9] = 110 
# FineTHR[10] = 110 
# FineTHR[11] = 110 
# FineTHR[12] = 110 
# FineTHR[13] = 110 
# FineTHR[14] = 110 
# FineTHR[15] = 110 
# FineTHR[16] = 110 
# FineTHR[17] = 110 
# FineTHR[18] = 110 
# FineTHR[19] = 110 
# FineTHR[20] = 110 
# FineTHR[21] = 110 
# FineTHR[22] = 110 
# FineTHR[23] = 110 
# FineTHR[24] = 110 
# FineTHR[25] = 110 
# FineTHR[26] = 110 
# FineTHR[27] = 110 
# FineTHR[28] = 110 
# FineTHR[29] = 110 
# FineTHR[30] = 110 
# FineTHR[31] = 110 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	2	0
200	0	1000	2	1
200	0	1000	46	2
200	0	1000	4	3
200	0	1000	66	4
200	0	1000	59	5
200	0	1000	95	6
200	0	1000	99	7
200	0	1000	109	8
200	0	1000	127	9
200	0	1000	108	10
200	0	1000	67	11
200	0	1000	52	12
200	0	1000	4	13
200	0	1000	0	14
200	0	1000	2	15
200	0	1000	0	16
200	0	1000	2	17
200	0	1000	40	18
200	0	1000	0	19
200	0	1000	134	20
200	0	1000	74	21
200	0	1000	162	22
200	0	1000	163	23
200	0	1000	159	24
200	0	1000	165	25
200	0	1000	54	26
200	0	1000	110	27
200	0	1000	40	28
200	0	1000	2	29
200	0	1000	2	30
200	0	1000	2	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	3	0
201	0	1000	2	1
201	0	1000	59	2
201	0	1000	8	3
201	0	1000	70	4
201	0	1000	64	5
201	0	1000	99	6
201	0	1000	93	7
201	0	1000	102	8
201	0	1000	117	9
201	0	1000	106	10
201	0	1000	71	11
201	0	1000	63	12
201	0	1000	8	13
201	0	1000	0	14
201	0	1000	5	15
201	0	1000	1	16
201	0	1000	2	17
201	0	1000	39	18
201	0	1000	2	19
201	0	1000	128	20
201	0	1000	74	21
201	0	1000	169	22
