# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 000 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	13	2
200	0	1000	1	3
200	0	1000	23	4
200	0	1000	22	5
200	0	1000	46	6
200	0	1000	43	7
200	0	1000	51	8
200	0	1000	67	9
200	0	1000	54	10
200	0	1000	23	11
200	0	1000	15	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	1	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	11	18
200	0	1000	0	19
200	0	1000	65	20
200	0	1000	27	21
200	0	1000	90	22
200	0	1000	94	23
200	0	1000	89	24
200	0	1000	98	25
200	0	1000	18	26
200	0	1000	53	27
200	0	1000	10	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	18	2
201	0	1000	0	3
201	0	1000	29	4
201	0	1000	21	5
201	0	1000	50	6
201	0	1000	47	7
201	0	1000	54	8
201	0	1000	79	9
201	0	1000	59	10
201	0	1000	24	11
201	0	1000	17	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	10	18
201	0	1000	0	19
201	0	1000	80	20
201	0	1000	36	21
201	0	1000	117	22
201	0	1000	120	23
201	0	1000	114	24
201	0	1000	121	25
201	0	1000	17	26
201	0	1000	56	27
201	0	1000	7	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	5	0
202	0	1000	0	1
202	0	1000	24	2
202	0	1000	6	3
202	0	1000	26	4
202	0	1000	23	5
202	0	1000	45	6
202	0	1000	42	7
