# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 001 
# FineTHR[1] = 001 
# FineTHR[2] = 001 
# FineTHR[3] = 001 
# FineTHR[4] = 001 
# FineTHR[5] = 001 
# FineTHR[6] = 001 
# FineTHR[7] = 001 
# FineTHR[8] = 001 
# FineTHR[9] = 001 
# FineTHR[10] = 001 
# FineTHR[11] = 001 
# FineTHR[12] = 001 
# FineTHR[13] = 001 
# FineTHR[14] = 001 
# FineTHR[15] = 001 
# FineTHR[16] = 001 
# FineTHR[17] = 001 
# FineTHR[18] = 001 
# FineTHR[19] = 001 
# FineTHR[20] = 001 
# FineTHR[21] = 001 
# FineTHR[22] = 001 
# FineTHR[23] = 001 
# FineTHR[24] = 001 
# FineTHR[25] = 001 
# FineTHR[26] = 001 
# FineTHR[27] = 001 
# FineTHR[28] = 001 
# FineTHR[29] = 001 
# FineTHR[30] = 001 
# FineTHR[31] = 001 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	6	2
200	0	1000	2	3
200	0	1000	36	4
200	0	1000	33	5
200	0	1000	64	6
200	0	1000	66	7
200	0	1000	71	8
200	0	1000	81	9
200	0	1000	68	10
200	0	1000	38	11
200	0	1000	21	12
200	0	1000	5	13
200	0	1000	0	14
200	0	1000	2	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	10	18
200	0	1000	2	19
200	0	1000	75	20
200	0	1000	43	21
200	0	1000	101	22
200	0	1000	102	23
200	0	1000	102	24
200	0	1000	101	25
200	0	1000	27	26
200	0	1000	60	27
200	0	1000	8	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	1	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	5	2
201	0	1000	0	3
201	0	1000	28	4
201	0	1000	26	5
201	0	1000	57	6
201	0	1000	63	7
201	0	1000	64	8
201	0	1000	73	9
201	0	1000	58	10
201	0	1000	30	11
201	0	1000	18	12
201	0	1000	0	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	0	17
201	0	1000	5	18
201	0	1000	0	19
201	0	1000	70	20
201	0	1000	37	21
201	0	1000	104	22
201	0	1000	107	23
201	0	1000	105	24
201	0	1000	105	25
201	0	1000	23	26
201	0	1000	53	27
201	0	1000	5	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	0	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	11	2
202	0	1000	1	3
202	0	1000	40	4
202	0	1000	35	5
202	0	1000	69	6
202	0	1000	73	7
