# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 101 
# FineTHR[1] = 101 
# FineTHR[2] = 101 
# FineTHR[3] = 101 
# FineTHR[4] = 101 
# FineTHR[5] = 101 
# FineTHR[6] = 101 
# FineTHR[7] = 101 
# FineTHR[8] = 101 
# FineTHR[9] = 101 
# FineTHR[10] = 101 
# FineTHR[11] = 101 
# FineTHR[12] = 101 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 101 
# FineTHR[16] = 101 
# FineTHR[17] = 101 
# FineTHR[18] = 101 
# FineTHR[19] = 101 
# FineTHR[20] = 101 
# FineTHR[21] = 101 
# FineTHR[22] = 101 
# FineTHR[23] = 101 
# FineTHR[24] = 101 
# FineTHR[25] = 101 
# FineTHR[26] = 101 
# FineTHR[27] = 101 
# FineTHR[28] = 101 
# FineTHR[29] = 101 
# FineTHR[30] = 101 
# FineTHR[31] = 101 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	21	2
200	0	1000	3	3
200	0	1000	43	4
200	0	1000	39	5
200	0	1000	73	6
200	0	1000	73	7
200	0	1000	88	8
200	0	1000	98	9
200	0	1000	80	10
200	0	1000	42	11
200	0	1000	31	12
200	0	1000	3	13
200	0	1000	0	14
200	0	1000	3	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	19	18
200	0	1000	1	19
200	0	1000	94	20
200	0	1000	52	21
200	0	1000	134	22
200	0	1000	135	23
200	0	1000	134	24
200	0	1000	136	25
200	0	1000	33	26
200	0	1000	75	27
200	0	1000	15	28
200	0	1000	0	29
200	0	1000	0	30
200	0	1000	2	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	1	0
201	0	1000	0	1
201	0	1000	25	2
201	0	1000	2	3
201	0	1000	50	4
201	0	1000	46	5
201	0	1000	85	6
201	0	1000	84	7
201	0	1000	98	8
201	0	1000	113	9
201	0	1000	91	10
201	0	1000	51	11
201	0	1000	38	12
201	0	1000	3	13
201	0	1000	0	14
201	0	1000	2	15
201	0	1000	0	16
201	0	1000	2	17
201	0	1000	22	18
201	0	1000	1	19
201	0	1000	113	20
201	0	1000	54	21
201	0	1000	150	22
201	0	1000	149	23
201	0	1000	150	24
201	0	1000	150	25
201	0	1000	41	26
201	0	1000	85	27
201	0	1000	20	28
201	0	1000	0	29
201	0	1000	0	30
201	0	1000	2	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	1	0
202	0	1000	0	1
202	0	1000	50	2
202	0	1000	2	3
202	0	1000	63	4
202	0	1000	58	5
202	0	1000	89	6
202	0	1000	90	7
