# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
50	10	00	0	189
50	10	00	1	213
50	10	00	2	190
50	10	00	3	199
50	10	00	4	205
50	10	00	5	198
50	10	00	6	197
50	10	00	7	185
50	10	00	8	224
50	10	00	9	196
50	10	00	10	194
50	10	00	11	194
50	10	00	12	186
50	10	00	13	232
50	10	00	14	206
50	10	00	15	213
50	10	00	16	237
50	10	00	17	206
50	10	00	18	238
50	10	00	19	193
50	10	00	20	214
50	10	00	21	222
50	10	00	22	248
50	10	00	23	225
50	10	00	24	207
50	10	00	25	218
50	10	00	26	224
50	10	00	27	228
50	10	00	28	213
50	10	00	29	228
50	10	00	30	209
50	10	10	31	232
50	10	00	0	186
50	10	00	1	212
50	10	00	2	189
50	10	00	3	200
50	10	00	4	212
50	10	00	5	199
50	10	00	6	200
50	10	00	7	185
50	10	00	8	225
50	10	00	9	194
50	10	00	10	193
50	10	00	11	189
50	10	00	12	183
50	10	00	13	233
50	10	00	14	205
50	10	00	15	215
50	10	00	16	241
50	10	00	17	208
50	10	00	18	237
50	10	00	19	193
50	10	00	20	212
50	10	00	21	224
50	10	00	22	250
50	10	00	23	224
50	10	00	24	204
50	10	00	25	221
50	10	00	26	224
50	10	00	27	235
50	10	00	28	210
50	10	00	29	226
50	10	00	30	212
50	10	10	31	232
50	10	00	0	186
50	10	00	1	214
50	10	00	2	194
50	10	00	3	200
50	10	00	4	209
50	10	00	5	200
