# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
41	10	00	0	190
41	10	00	1	215
41	10	00	2	194
41	10	00	3	200
41	10	00	4	209
41	10	00	5	202
41	10	00	6	202
41	10	00	7	189
41	10	00	8	228
41	10	00	9	198
41	10	00	10	192
41	10	00	11	194
41	10	00	12	191
41	10	00	13	232
41	10	00	14	206
41	10	00	15	215
41	10	00	16	242
41	10	00	17	209
41	10	00	18	240
41	10	00	19	197
41	10	00	20	216
41	10	00	21	222
41	10	00	22	254
41	10	00	23	228
41	10	00	24	209
41	10	00	25	225
41	10	00	26	224
41	10	00	27	241
41	10	00	28	217
41	10	00	29	231
41	10	00	30	214
41	10	10	31	235
41	10	00	0	189
41	10	00	1	214
41	10	00	2	190
41	10	00	3	197
41	10	00	4	212
41	10	00	5	197
41	10	00	6	199
41	10	00	7	186
41	10	00	8	225
41	10	00	9	198
41	10	00	10	192
41	10	00	11	197
41	10	00	12	186
41	10	00	13	231
41	10	00	14	209
41	10	00	15	217
41	10	00	16	239
41	10	00	17	208
41	10	00	18	240
41	10	00	19	192
41	10	00	20	214
41	10	00	21	221
41	10	00	22	249
41	10	00	23	221
41	10	00	24	205
41	10	00	25	220
41	10	00	26	224
41	10	00	27	234
41	10	00	28	216
41	10	00	29	227
41	10	00	30	213
41	10	10	31	234
41	10	00	0	188
41	10	00	1	212
41	10	00	2	190
41	10	00	3	200
41	10	00	4	209
41	10	00	5	196
41	10	00	6	198
