# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	10	00	0	173
48	10	00	1	195
48	10	00	2	219
48	10	00	3	204
48	10	00	4	191
48	10	00	5	229
48	10	00	6	210
48	10	00	7	222
48	10	00	8	191
48	10	00	9	188
48	10	00	10	204
48	10	00	11	204
48	10	00	12	185
48	10	00	13	194
48	10	00	14	178
48	10	00	15	210
48	10	00	16	160
48	10	00	17	241
48	10	00	18	208
48	10	00	19	205
48	10	00	20	221
48	10	00	21	190
48	10	00	22	197
48	10	00	23	235
48	10	00	24	203
48	10	00	25	183
48	10	00	26	214
48	10	00	27	226
48	10	00	28	218
48	10	00	29	218
48	10	00	30	171
48	10	10	31	198
48	10	00	0	173
48	10	00	1	196
48	10	00	2	217
48	10	00	3	203
48	10	00	4	193
48	10	00	5	229
48	10	00	6	211
48	10	00	7	224
48	10	00	8	190
48	10	00	9	187
48	10	00	10	201
48	10	00	11	202
48	10	00	12	185
48	10	00	13	191
48	10	00	14	177
48	10	00	15	210
48	10	00	16	160
48	10	00	17	241
48	10	00	18	206
48	10	00	19	203
48	10	00	20	221
48	10	00	21	191
48	10	00	22	198
48	10	00	23	235
48	10	00	24	201
48	10	00	25	184
48	10	00	26	217
48	10	00	27	226
48	10	00	28	217
48	10	00	29	217
48	10	00	30	171
48	10	10	31	200
