# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
73	10	00	0	167
73	10	00	1	194
73	10	00	2	213
73	10	00	3	200
73	10	00	4	187
73	10	00	5	219
73	10	00	6	204
73	10	00	7	219
73	10	00	8	189
73	10	00	9	182
73	10	00	10	195
73	10	00	11	201
73	10	00	12	178
73	10	00	13	187
73	10	00	14	173
73	10	00	15	208
73	10	00	16	153
73	10	00	17	233
73	10	00	18	202
73	10	00	19	199
73	10	00	20	219
73	10	00	21	185
73	10	00	22	192
73	10	00	23	228
73	10	00	24	196
73	10	00	25	178
73	10	00	26	214
73	10	00	27	224
73	10	00	28	213
73	10	00	29	216
73	10	00	30	165
73	10	10	31	194
73	10	00	0	168
73	10	00	1	190
73	10	00	2	213
73	10	00	3	200
73	10	00	4	186
73	10	00	5	222
73	10	00	6	202
73	10	00	7	220
73	10	00	8	186
73	10	00	9	186
73	10	00	10	197
73	10	00	11	200
73	10	00	12	180
73	10	00	13	192
73	10	00	14	175
73	10	00	15	211
73	10	00	16	156
73	10	00	17	236
73	10	00	18	202
73	10	00	19	200
73	10	00	20	218
73	10	00	21	188
73	10	00	22	193
73	10	00	23	232
73	10	00	24	194
73	10	00	25	176
73	10	00	26	212
73	10	00	27	220
73	10	00	28	213
73	10	00	29	215
73	10	00	30	166
73	10	10	31	195
