# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 111 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
90	10	00	0	166
90	10	00	1	178
90	10	00	2	200
90	10	00	3	155
90	10	00	4	201
90	10	00	5	194
90	10	00	6	202
90	10	00	7	180
90	10	00	8	197
90	10	00	9	146
90	10	00	10	163
90	10	00	11	137
90	10	00	12	182
90	10	00	13	144
90	10	00	14	164
90	10	00	15	186
90	10	00	16	141
90	10	00	17	188
90	10	00	18	192
90	10	00	19	161
90	10	00	20	203
90	10	00	21	170
90	10	00	22	201
90	10	00	23	144
90	10	00	24	169
90	10	00	25	171
90	10	00	26	209
90	10	00	27	175
90	10	00	28	165
90	10	00	29	186
90	10	00	30	189
90	10	10	31	185
90	10	00	0	166
90	10	00	1	179
90	10	00	2	198
90	10	00	3	158
90	10	00	4	197
90	10	00	5	194
90	10	00	6	196
90	10	00	7	174
90	10	00	8	204
90	10	00	9	147
90	10	00	10	166
90	10	00	11	136
90	10	00	12	182
90	10	00	13	150
90	10	00	14	166
90	10	00	15	190
90	10	00	16	139
90	10	00	17	190
90	10	00	18	192
90	10	00	19	164
90	10	00	20	205
90	10	00	21	169
90	10	00	22	200
90	10	00	23	144
90	10	00	24	171
90	10	00	25	170
90	10	00	26	207
90	10	00	27	175
90	10	00	28	168
90	10	00	29	190
90	10	00	30	191
90	10	10	31	187
