# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 010 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
32	10	00	0	180
32	10	00	1	188
32	10	00	2	213
32	10	00	3	174
32	10	00	4	218
32	10	00	5	213
32	10	00	6	218
32	10	00	7	199
32	10	00	8	215
32	10	00	9	164
32	10	00	10	182
32	10	00	11	151
32	10	00	12	201
32	10	00	13	166
32	10	00	14	181
32	10	00	15	204
32	10	00	16	160
32	10	00	17	205
32	10	00	18	211
32	10	00	19	180
32	10	00	20	223
32	10	00	21	185
32	10	00	22	219
32	10	00	23	161
32	10	00	24	187
32	10	00	25	190
32	10	00	26	222
32	10	00	27	198
32	10	00	28	179
32	10	00	29	204
32	10	00	30	206
32	10	10	31	204
32	10	00	0	178
32	10	00	1	190
32	10	00	2	209
32	10	00	3	170
32	10	00	4	213
32	10	00	5	210
32	10	00	6	215
32	10	00	7	195
32	10	00	8	214
32	10	00	9	155
32	10	00	10	177
32	10	00	11	147
32	10	00	12	200
32	10	00	13	160
32	10	00	14	180
32	10	00	15	201
32	10	00	16	155
32	10	00	17	206
32	10	00	18	208
32	10	00	19	180
32	10	00	20	215
32	10	00	21	180
32	10	00	22	219
32	10	00	23	157
32	10	00	24	184
32	10	00	25	189
32	10	00	26	222
32	10	00	27	194
32	10	00	28	175
32	10	00	29	202
32	10	00	30	205
32	10	10	31	201
