# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
23	10	00	0	158
23	10	00	1	165
23	10	00	2	186
23	10	00	3	147
23	10	00	4	190
23	10	00	5	186
23	10	00	6	194
23	10	00	7	168
23	10	00	8	189
23	10	00	9	134
23	10	00	10	154
23	10	00	11	127
23	10	00	12	177
23	10	00	13	138
23	10	00	14	152
23	10	00	15	177
23	10	00	16	132
23	10	00	17	177
23	10	00	18	181
23	10	00	19	154
23	10	00	20	194
23	10	00	21	156
23	10	00	22	186
23	10	00	23	135
23	10	00	24	155
23	10	00	25	164
23	10	00	26	200
23	10	00	27	166
23	10	00	28	153
23	10	00	29	181
23	10	00	30	180
23	10	10	31	174
23	10	00	0	157
23	10	00	1	168
23	10	00	2	188
23	10	00	3	148
23	10	00	4	184
23	10	00	5	186
23	10	00	6	189
23	10	00	7	170
23	10	00	8	190
23	10	00	9	138
23	10	00	10	153
23	10	00	11	127
23	10	00	12	173
23	10	00	13	140
23	10	00	14	153
23	10	00	15	178
23	10	00	16	130
23	10	00	17	177
23	10	00	18	182
23	10	00	19	152
23	10	00	20	192
23	10	00	21	158
23	10	00	22	189
23	10	00	23	130
23	10	00	24	159
23	10	00	25	161
23	10	00	26	198
23	10	00	27	166
23	10	00	28	154
23	10	00	29	178
23	10	00	30	178
23	10	10	31	177
