# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
23	10	00	0	224
23	10	00	1	211
23	10	00	2	232
23	10	00	3	169
23	10	00	4	215
23	10	00	5	251
23	10	00	6	224
23	10	00	7	225
23	10	00	8	206
23	10	00	9	213
23	10	00	10	201
23	10	00	11	200
23	10	00	12	218
23	10	00	13	236
23	10	00	14	218
23	10	00	15	233
23	10	00	16	191
23	10	00	17	206
23	10	00	18	208
23	10	00	19	269
23	10	00	20	252
23	10	00	21	222
23	10	00	22	225
23	10	00	23	208
23	10	00	24	262
23	10	00	25	236
23	10	00	26	201
23	10	00	27	229
23	10	00	28	197
23	10	00	29	200
23	10	00	30	196
23	10	10	31	233
23	10	00	0	221
23	10	00	1	212
23	10	00	2	230
23	10	00	3	166
23	10	00	4	215
23	10	00	5	250
23	10	00	6	220
23	10	00	7	221
23	10	00	8	202
23	10	00	9	205
23	10	00	10	201
23	10	00	11	198
23	10	00	12	216
23	10	00	13	233
23	10	00	14	219
23	10	00	15	232
23	10	00	16	193
23	10	00	17	207
23	10	00	18	206
23	10	00	19	268
23	10	00	20	249
23	10	00	21	220
23	10	00	22	223
23	10	00	23	205
23	10	00	24	259
23	10	00	25	232
23	10	00	26	201
23	10	00	27	229
23	10	00	28	197
23	10	00	29	198
23	10	00	30	196
23	10	10	31	232
