# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	10	00	0	190
48	10	00	1	162
48	10	00	2	179
48	10	00	3	208
48	10	00	4	152
48	10	00	5	177
48	10	00	6	197
48	10	00	7	171
48	10	00	8	208
48	10	00	9	179
48	10	00	10	210
48	10	00	11	209
48	10	00	12	154
48	10	00	13	171
48	10	00	14	186
48	10	00	15	160
48	10	00	16	176
48	10	00	17	163
48	10	00	18	189
48	10	00	19	177
48	10	00	20	210
48	10	00	21	155
48	10	00	22	207
48	10	00	23	229
48	10	00	24	194
48	10	00	25	214
48	10	00	26	169
48	10	00	27	242
48	10	00	28	251
48	10	00	29	198
48	10	00	30	203
48	10	10	31	225
48	10	00	0	190
48	10	00	1	162
48	10	00	2	178
48	10	00	3	209
48	10	00	4	151
48	10	00	5	177
48	10	00	6	194
48	10	00	7	170
48	10	00	8	206
48	10	00	9	178
48	10	00	10	211
48	10	00	11	205
48	10	00	12	152
48	10	00	13	173
48	10	00	14	187
48	10	00	15	159
48	10	00	16	176
48	10	00	17	162
48	10	00	18	186
48	10	00	19	176
48	10	00	20	208
48	10	00	21	150
48	10	00	22	208
48	10	00	23	222
48	10	00	24	185
48	10	00	25	211
48	10	00	26	167
48	10	00	27	240
48	10	00	28	251
48	10	00	29	198
48	10	00	30	202
48	10	10	31	226
48	10	00	0	187
48	10	00	1	161
48	10	00	2	178
48	10	00	3	202
48	10	00	4	149
48	10	00	5	171
48	10	00	6	190
