# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 111 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 001 
# FineTHR[1] = 001 
# FineTHR[2] = 001 
# FineTHR[3] = 001 
# FineTHR[4] = 001 
# FineTHR[5] = 001 
# FineTHR[6] = 001 
# FineTHR[7] = 001 
# FineTHR[8] = 001 
# FineTHR[9] = 001 
# FineTHR[10] = 001 
# FineTHR[11] = 001 
# FineTHR[12] = 001 
# FineTHR[13] = 001 
# FineTHR[14] = 001 
# FineTHR[15] = 001 
# FineTHR[16] = 001 
# FineTHR[17] = 001 
# FineTHR[18] = 001 
# FineTHR[19] = 001 
# FineTHR[20] = 001 
# FineTHR[21] = 001 
# FineTHR[22] = 001 
# FineTHR[23] = 001 
# FineTHR[24] = 001 
# FineTHR[25] = 001 
# FineTHR[26] = 001 
# FineTHR[27] = 001 
# FineTHR[28] = 001 
# FineTHR[29] = 001 
# FineTHR[30] = 001 
# FineTHR[31] = 001 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	2	3
200	0	1000	59	4
200	0	1000	10	5
200	0	1000	89	6
200	0	1000	46	7
200	0	1000	78	8
200	0	1000	34	9
200	0	1000	23	10
200	0	1000	6	11
200	0	1000	6	12
200	0	1000	2	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	0	17
200	0	1000	0	18
200	0	1000	47	19
200	0	1000	91	20
200	0	1000	41	21
200	0	1000	86	22
200	0	1000	36	23
200	0	1000	81	24
200	0	1000	33	25
200	0	1000	45	26
200	0	1000	4	27
200	0	1000	0	28
200	0	1000	1	29
200	0	1000	1	30
200	0	1000	5	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	6	3
201	0	1000	67	4
201	0	1000	21	5
201	0	1000	93	6
201	0	1000	59	7
201	0	1000	81	8
201	0	1000	43	9
201	0	1000	33	10
201	0	1000	16	11
201	0	1000	18	12
201	0	1000	5	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	1	17
201	0	1000	0	18
201	0	1000	62	19
201	0	1000	97	20
201	0	1000	54	21
201	0	1000	89	22
201	0	1000	43	23
201	0	1000	87	24
201	0	1000	48	25
201	0	1000	59	26
201	0	1000	8	27
201	0	1000	0	28
201	0	1000	1	29
201	0	1000	3	30
201	0	1000	21	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	5	3
202	0	1000	86	4
202	0	1000	23	5
202	0	1000	114	6
202	0	1000	75	7
202	0	1000	99	8
202	0	1000	49	9
202	0	1000	34	10
202	0	1000	20	11
202	0	1000	23	12
202	0	1000	4	13
202	0	1000	1	14
202	0	1000	0	15
202	0	1000	1	16
202	0	1000	3	17
202	0	1000	1	18
202	0	1000	80	19
202	0	1000	119	20
202	0	1000	64	21
202	0	1000	108	22
202	0	1000	48	23
202	0	1000	103	24
202	0	1000	51	25
202	0	1000	72	26
202	0	1000	8	27
202	0	1000	1	28
202	0	1000	3	29
202	0	1000	4	30
202	0	1000	36	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	7	3
203	0	1000	71	4
203	0	1000	16	5
203	0	1000	99	6
203	0	1000	55	7
203	0	1000	86	8
203	0	1000	47	9
203	0	1000	27	10
203	0	1000	15	11
203	0	1000	15	12
203	0	1000	8	13
203	0	1000	0	14
203	0	1000	0	15
203	0	1000	0	16
203	0	1000	1	17
203	0	1000	0	18
203	0	1000	69	19
203	0	1000	109	20
203	0	1000	55	21
203	0	1000	97	22
203	0	1000	42	23
203	0	1000	91	24
203	0	1000	43	25
203	0	1000	60	26
203	0	1000	9	27
203	0	1000	0	28
203	0	1000	1	29
203	0	1000	2	30
203	0	1000	37	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	1	0
204	0	1000	0	1
204	0	1000	1	2
204	0	1000	9	3
204	0	1000	100	4
204	0	1000	38	5
204	0	1000	126	6
204	0	1000	72	7
204	0	1000	112	8
204	0	1000	59	9
204	0	1000	50	10
204	0	1000	38	11
204	0	1000	39	12
204	0	1000	12	13
204	0	1000	1	14
204	0	1000	1	15
204	0	1000	3	16
204	0	1000	5	17
204	0	1000	2	18
204	0	1000	92	19
204	0	1000	136	20
204	0	1000	77	21
204	0	1000	119	22
204	0	1000	58	23
204	0	1000	111	24
204	0	1000	60	25
204	0	1000	81	26
204	0	1000	17	27
204	0	1000	3	28
204	0	1000	5	29
204	0	1000	7	30
204	0	1000	68	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	2	2
205	0	1000	10	3
205	0	1000	96	4
205	0	1000	37	5
205	0	1000	112	6
205	0	1000	63	7
205	0	1000	98	8
205	0	1000	53	9
205	0	1000	52	10
205	0	1000	31	11
205	0	1000	36	12
205	0	1000	17	13
205	0	1000	1	14
205	0	1000	2	15
205	0	1000	2	16
205	0	1000	6	17
205	0	1000	2	18
205	0	1000	87	19
205	0	1000	130	20
205	0	1000	68	21
205	0	1000	106	22
205	0	1000	49	23
205	0	1000	104	24
205	0	1000	54	25
205	0	1000	70	26
205	0	1000	17	27
205	0	1000	2	28
205	0	1000	6	29
205	0	1000	11	30
205	0	1000	80	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	12	3
206	0	1000	118	4
206	0	1000	34	5
206	0	1000	132	6
206	0	1000	77	7
206	0	1000	118	8
206	0	1000	65	9
206	0	1000	58	10
206	0	1000	32	11
206	0	1000	37	12
206	0	1000	10	13
206	0	1000	0	14
206	0	1000	0	15
206	0	1000	0	16
206	0	1000	4	17
206	0	1000	0	18
206	0	1000	108	19
206	0	1000	156	20
206	0	1000	84	21
206	0	1000	129	22
206	0	1000	62	23
206	0	1000	118	24
206	0	1000	66	25
206	0	1000	87	26
206	0	1000	13	27
206	0	1000	0	28
206	0	1000	4	29
206	0	1000	15	30
206	0	1000	123	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	0	0
207	0	1000	0	1
207	0	1000	0	2
207	0	1000	20	3
