# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 010 
# FineTHR[1] = 010 
# FineTHR[2] = 010 
# FineTHR[3] = 010 
# FineTHR[4] = 010 
# FineTHR[5] = 010 
# FineTHR[6] = 010 
# FineTHR[7] = 010 
# FineTHR[8] = 010 
# FineTHR[9] = 010 
# FineTHR[10] = 010 
# FineTHR[11] = 010 
# FineTHR[12] = 010 
# FineTHR[13] = 010 
# FineTHR[14] = 010 
# FineTHR[15] = 010 
# FineTHR[16] = 010 
# FineTHR[17] = 010 
# FineTHR[18] = 010 
# FineTHR[19] = 010 
# FineTHR[20] = 010 
# FineTHR[21] = 010 
# FineTHR[22] = 010 
# FineTHR[23] = 010 
# FineTHR[24] = 010 
# FineTHR[25] = 010 
# FineTHR[26] = 010 
# FineTHR[27] = 010 
# FineTHR[28] = 010 
# FineTHR[29] = 010 
# FineTHR[30] = 010 
# FineTHR[31] = 010 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	0	0
200	0	1000	0	1
200	0	1000	0	2
200	0	1000	1	3
200	0	1000	73	4
200	0	1000	16	5
200	0	1000	100	6
200	0	1000	64	7
200	0	1000	96	8
200	0	1000	51	9
200	0	1000	32	10
200	0	1000	15	11
200	0	1000	16	12
200	0	1000	4	13
200	0	1000	0	14
200	0	1000	0	15
200	0	1000	0	16
200	0	1000	1	17
200	0	1000	0	18
200	0	1000	67	19
200	0	1000	107	20
200	0	1000	60	21
200	0	1000	102	22
200	0	1000	50	23
200	0	1000	98	24
200	0	1000	52	25
200	0	1000	65	26
200	0	1000	4	27
200	0	1000	0	28
200	0	1000	1	29
200	0	1000	1	30
200	0	1000	20	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	4	3
201	0	1000	91	4
201	0	1000	29	5
201	0	1000	119	6
201	0	1000	71	7
201	0	1000	111	8
201	0	1000	55	9
201	0	1000	49	10
201	0	1000	29	11
201	0	1000	30	12
201	0	1000	5	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	1	17
201	0	1000	0	18
201	0	1000	83	19
201	0	1000	127	20
201	0	1000	69	21
201	0	1000	118	22
201	0	1000	52	23
201	0	1000	109	24
201	0	1000	53	25
201	0	1000	73	26
201	0	1000	8	27
201	0	1000	0	28
201	0	1000	1	29
201	0	1000	1	30
201	0	1000	43	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	5	3
202	0	1000	95	4
202	0	1000	28	5
202	0	1000	115	6
202	0	1000	72	7
202	0	1000	111	8
202	0	1000	61	9
202	0	1000	45	10
202	0	1000	25	11
202	0	1000	26	12
202	0	1000	8	13
202	0	1000	0	14
202	0	1000	0	15
202	0	1000	0	16
202	0	1000	1	17
202	0	1000	0	18
202	0	1000	90	19
202	0	1000	128	20
202	0	1000	72	21
202	0	1000	116	22
202	0	1000	55	23
202	0	1000	111	24
202	0	1000	60	25
202	0	1000	75	26
202	0	1000	8	27
202	0	1000	0	28
202	0	1000	1	29
202	0	1000	1	30
202	0	1000	52	31
# Event data block #4
# Threshold	DAC	Events	Triggered	CH#
203	0	1000	0	0
203	0	1000	0	1
203	0	1000	0	2
203	0	1000	8	3
203	0	1000	95	4
203	0	1000	31	5
203	0	1000	110	6
203	0	1000	72	7
203	0	1000	98	8
203	0	1000	55	9
203	0	1000	50	10
203	0	1000	29	11
203	0	1000	32	12
203	0	1000	9	13
203	0	1000	0	14
203	0	1000	1	15
203	0	1000	1	16
203	0	1000	2	17
203	0	1000	1	18
203	0	1000	89	19
203	0	1000	125	20
203	0	1000	73	21
203	0	1000	107	22
203	0	1000	53	23
203	0	1000	99	24
203	0	1000	55	25
203	0	1000	80	26
203	0	1000	11	27
203	0	1000	1	28
203	0	1000	2	29
203	0	1000	4	30
203	0	1000	71	31
# Event data block #5
# Threshold	DAC	Events	Triggered	CH#
204	0	1000	1	0
204	0	1000	0	1
204	0	1000	1	2
204	0	1000	11	3
204	0	1000	114	4
204	0	1000	40	5
204	0	1000	129	6
204	0	1000	84	7
204	0	1000	117	8
204	0	1000	71	9
204	0	1000	52	10
204	0	1000	38	11
204	0	1000	40	12
204	0	1000	14	13
204	0	1000	1	14
204	0	1000	1	15
204	0	1000	1	16
204	0	1000	3	17
204	0	1000	1	18
204	0	1000	107	19
204	0	1000	148	20
204	0	1000	88	21
204	0	1000	121	22
204	0	1000	64	23
204	0	1000	107	24
204	0	1000	71	25
204	0	1000	91	26
204	0	1000	17	27
204	0	1000	1	28
204	0	1000	3	29
204	0	1000	10	30
204	0	1000	101	31
# Event data block #6
# Threshold	DAC	Events	Triggered	CH#
205	0	1000	0	0
205	0	1000	0	1
205	0	1000	1	2
205	0	1000	17	3
205	0	1000	124	4
205	0	1000	39	5
205	0	1000	141	6
205	0	1000	88	7
205	0	1000	125	8
205	0	1000	75	9
205	0	1000	62	10
205	0	1000	38	11
205	0	1000	43	12
205	0	1000	21	13
205	0	1000	1	14
205	0	1000	1	15
205	0	1000	1	16
205	0	1000	5	17
205	0	1000	0	18
205	0	1000	122	19
205	0	1000	163	20
205	0	1000	94	21
205	0	1000	135	22
205	0	1000	71	23
205	0	1000	122	24
205	0	1000	72	25
205	0	1000	104	26
205	0	1000	19	27
205	0	1000	1	28
205	0	1000	6	29
205	0	1000	19	30
205	0	1000	132	31
# Event data block #7
# Threshold	DAC	Events	Triggered	CH#
206	0	1000	0	0
206	0	1000	0	1
206	0	1000	0	2
206	0	1000	12	3
206	0	1000	131	4
206	0	1000	37	5
206	0	1000	140	6
206	0	1000	83	7
206	0	1000	125	8
206	0	1000	72	9
206	0	1000	63	10
206	0	1000	38	11
206	0	1000	44	12
206	0	1000	14	13
206	0	1000	0	14
206	0	1000	0	15
206	0	1000	1	16
206	0	1000	4	17
206	0	1000	0	18
206	0	1000	125	19
206	0	1000	167	20
206	0	1000	91	21
206	0	1000	133	22
206	0	1000	68	23
206	0	1000	119	24
206	0	1000	72	25
206	0	1000	96	26
206	0	1000	11	27
206	0	1000	0	28
206	0	1000	6	29
206	0	1000	25	30
206	0	1000	171	31
# Event data block #8
# Threshold	DAC	Events	Triggered	CH#
207	0	1000	3	0
207	0	1000	0	1
207	0	1000	3	2
207	0	1000	34	3
