# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 101 
# FineTHR[1] = 101 
# FineTHR[2] = 101 
# FineTHR[3] = 101 
# FineTHR[4] = 101 
# FineTHR[5] = 101 
# FineTHR[6] = 101 
# FineTHR[7] = 101 
# FineTHR[8] = 101 
# FineTHR[9] = 101 
# FineTHR[10] = 101 
# FineTHR[11] = 101 
# FineTHR[12] = 101 
# FineTHR[13] = 101 
# FineTHR[14] = 101 
# FineTHR[15] = 101 
# FineTHR[16] = 101 
# FineTHR[17] = 101 
# FineTHR[18] = 101 
# FineTHR[19] = 101 
# FineTHR[20] = 101 
# FineTHR[21] = 101 
# FineTHR[22] = 101 
# FineTHR[23] = 101 
# FineTHR[24] = 101 
# FineTHR[25] = 101 
# FineTHR[26] = 101 
# FineTHR[27] = 101 
# FineTHR[28] = 101 
# FineTHR[29] = 101 
# FineTHR[30] = 101 
# FineTHR[31] = 101 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	1	2
200	0	1000	10	3
200	0	1000	69	4
200	0	1000	21	5
200	0	1000	90	6
200	0	1000	47	7
200	0	1000	83	8
200	0	1000	39	9
200	0	1000	35	10
200	0	1000	18	11
200	0	1000	20	12
200	0	1000	10	13
200	0	1000	1	14
200	0	1000	1	15
200	0	1000	1	16
200	0	1000	2	17
200	0	1000	1	18
200	0	1000	67	19
200	0	1000	109	20
200	0	1000	47	21
200	0	1000	89	22
200	0	1000	42	23
200	0	1000	82	24
200	0	1000	41	25
200	0	1000	49	26
200	0	1000	11	27
200	0	1000	1	28
200	0	1000	2	29
200	0	1000	6	30
200	0	1000	44	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	0	2
201	0	1000	10	3
201	0	1000	82	4
201	0	1000	18	5
201	0	1000	99	6
201	0	1000	62	7
201	0	1000	88	8
201	0	1000	55	9
201	0	1000	39	10
201	0	1000	18	11
201	0	1000	20	12
201	0	1000	11	13
201	0	1000	0	14
201	0	1000	0	15
201	0	1000	0	16
201	0	1000	1	17
201	0	1000	0	18
201	0	1000	79	19
201	0	1000	122	20
201	0	1000	70	21
201	0	1000	97	22
201	0	1000	50	23
201	0	1000	87	24
201	0	1000	54	25
201	0	1000	71	26
201	0	1000	13	27
201	0	1000	0	28
201	0	1000	4	29
201	0	1000	9	30
201	0	1000	72	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	0	0
202	0	1000	0	1
202	0	1000	0	2
202	0	1000	6	3
202	0	1000	82	4
202	0	1000	21	5
202	0	1000	102	6
202	0	1000	54	7
