# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 000 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 11111111111111111111111111111111 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 255 
# FineTHR[0] = 111 
# FineTHR[1] = 111 
# FineTHR[2] = 111 
# FineTHR[3] = 111 
# FineTHR[4] = 111 
# FineTHR[5] = 111 
# FineTHR[6] = 111 
# FineTHR[7] = 111 
# FineTHR[8] = 111 
# FineTHR[9] = 111 
# FineTHR[10] = 111 
# FineTHR[11] = 111 
# FineTHR[12] = 111 
# FineTHR[13] = 111 
# FineTHR[14] = 111 
# FineTHR[15] = 111 
# FineTHR[16] = 111 
# FineTHR[17] = 111 
# FineTHR[18] = 111 
# FineTHR[19] = 111 
# FineTHR[20] = 111 
# FineTHR[21] = 111 
# FineTHR[22] = 111 
# FineTHR[23] = 111 
# FineTHR[24] = 111 
# FineTHR[25] = 111 
# FineTHR[26] = 111 
# FineTHR[27] = 111 
# FineTHR[28] = 111 
# FineTHR[29] = 111 
# FineTHR[30] = 111 
# FineTHR[31] = 111 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
200	0	1000	1	0
200	0	1000	0	1
200	0	1000	1	2
200	0	1000	22	3
200	0	1000	137	4
200	0	1000	42	5
200	0	1000	147	6
200	0	1000	89	7
200	0	1000	135	8
200	0	1000	80	9
200	0	1000	74	10
200	0	1000	38	11
200	0	1000	45	12
200	0	1000	26	13
200	0	1000	1	14
200	0	1000	1	15
200	0	1000	3	16
200	0	1000	10	17
200	0	1000	1	18
200	0	1000	131	19
200	0	1000	169	20
200	0	1000	102	21
200	0	1000	143	22
200	0	1000	78	23
200	0	1000	131	24
200	0	1000	82	25
200	0	1000	109	26
200	0	1000	24	27
200	0	1000	2	28
200	0	1000	16	29
200	0	1000	25	30
200	0	1000	133	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
201	0	1000	0	0
201	0	1000	0	1
201	0	1000	1	2
201	0	1000	29	3
201	0	1000	132	4
201	0	1000	52	5
201	0	1000	148	6
201	0	1000	86	7
201	0	1000	129	8
201	0	1000	76	9
201	0	1000	74	10
201	0	1000	54	11
201	0	1000	58	12
201	0	1000	31	13
201	0	1000	1	14
201	0	1000	2	15
201	0	1000	3	16
201	0	1000	13	17
201	0	1000	1	18
201	0	1000	130	19
201	0	1000	203	20
201	0	1000	102	21
201	0	1000	140	22
201	0	1000	66	23
201	0	1000	126	24
201	0	1000	77	25
201	0	1000	104	26
201	0	1000	29	27
201	0	1000	1	28
201	0	1000	17	29
201	0	1000	35	30
201	0	1000	182	31
# Event data block #3
# Threshold	DAC	Events	Triggered	CH#
202	0	1000	1	0
202	0	1000	0	1
202	0	1000	1	2
202	0	1000	27	3
202	0	1000	152	4
202	0	1000	50	5
202	0	1000	160	6
202	0	1000	90	7
