# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
62	10	00	0	211
62	10	00	1	186
62	10	00	2	212
62	10	00	3	180
62	10	00	4	171
62	10	00	5	169
62	10	00	6	162
62	10	00	7	192
62	10	00	8	178
62	10	00	9	182
62	10	00	10	162
62	10	00	11	219
62	10	00	12	189
62	10	00	13	189
62	10	00	14	197
62	10	00	15	192
62	10	00	16	186
62	10	00	17	162
62	10	00	18	176
62	10	00	19	182
62	10	00	20	161
62	10	00	21	166
62	10	00	22	179
62	10	00	23	219
62	10	00	24	181
62	10	00	25	208
62	10	00	26	193
62	10	00	27	193
62	10	00	28	173
62	10	00	29	165
62	10	00	30	214
62	10	10	31	208
62	10	00	0	212
62	10	00	1	186
62	10	00	2	207
62	10	00	3	178
62	10	00	4	169
62	10	00	5	166
62	10	00	6	160
62	10	00	7	187
62	10	00	8	178
62	10	00	9	181
62	10	00	10	165
62	10	00	11	221
62	10	00	12	189
62	10	00	13	186
62	10	00	14	199
62	10	00	15	194
62	10	00	16	189
62	10	00	17	160
62	10	00	18	176
62	10	00	19	182
62	10	00	20	162
62	10	00	21	169
62	10	00	22	181
62	10	00	23	214
62	10	00	24	180
62	10	00	25	208
62	10	00	26	196
62	10	00	27	193
62	10	00	28	174
62	10	00	29	165
62	10	00	30	220
62	10	10	31	208
