# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 000 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
13	10	00	0	212
13	10	00	1	166
13	10	00	2	193
13	10	00	3	189
13	10	00	4	166
13	10	00	5	119
13	10	00	6	187
13	10	00	7	218
13	10	00	8	182
13	10	00	9	157
13	10	00	10	195
13	10	00	11	160
13	10	00	12	194
13	10	00	13	175
13	10	00	14	187
13	10	00	15	166
13	10	00	16	194
13	10	00	17	160
13	10	00	18	213
13	10	00	19	209
13	10	00	20	161
13	10	00	21	184
13	10	00	22	162
13	10	00	23	182
13	10	00	24	163
13	10	00	25	201
13	10	00	26	188
13	10	00	27	192
13	10	00	28	191
13	10	00	29	208
13	10	00	30	172
13	10	10	31	186
13	10	00	0	210
13	10	00	1	165
13	10	00	2	196
13	10	00	3	189
13	10	00	4	164
13	10	00	5	116
13	10	00	6	178
13	10	00	7	210
13	10	00	8	175
13	10	00	9	147
13	10	00	10	189
13	10	00	11	157
13	10	00	12	192
13	10	00	13	168
13	10	00	14	184
13	10	00	15	165
13	10	00	16	203
13	10	00	17	157
13	10	00	18	212
13	10	00	19	207
13	10	00	20	156
13	10	00	21	178
13	10	00	22	161
13	10	00	23	177
13	10	00	24	160
13	10	00	25	199
13	10	00	26	188
13	10	00	27	187
13	10	00	28	189
13	10	00	29	207
13	10	00	30	170
13	10	10	31	186
